date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,shortwave_radiation_sum,windspeed_10m_max,temp_anomaly,water_balance,cumulative_water_balance,aridity_index,temp_rolling_12m,precip_rolling_12m,SPI_12_z,SPEI_12_z
2002-01-01,9.935483870967742,15.038709677419355,6.025806451612904,46.0,49.58,321.59,14.564516129032258,-7.5422530655755065,-3.5799999999999983,-3.5799999999999983,1.0754880694143167,,,,
2002-02-01,11.146428571428572,16.353571428571428,6.753571428571428,12.3,64.85,395.78000000000003,16.396428571428572,-6.331308365114676,-52.55,-56.129999999999995,5.229838709677419,,,,
2002-03-01,13.435483870967742,18.4,9.148387096774194,39.300000000000004,98.36,570.91,21.129032258064516,-4.0422530655755065,-59.059999999999995,-115.19,2.496446700507614,,,,
2002-04-01,14.866666666666667,19.743333333333332,10.046666666666665,28.2,118.59,689.53,19.91,-2.6110702698765813,-90.39,-205.57999999999998,4.190459363957597,,,,
2002-05-01,18.858064516129033,24.351612903225806,13.329032258064515,23.4,162.17,811.72,22.148387096774194,1.380327579585785,-138.76999999999998,-344.34999999999997,6.900851063829787,,,,
2002-06-01,23.576666666666664,29.233333333333334,17.923333333333336,1.2999999999999998,184.89000000000001,806.47,19.436666666666667,6.098929730123416,-183.59,-527.9399999999999,132.06428571428575,,,,
2002-07-01,24.39032258064516,29.69677419354839,19.22258064516129,1.9000000000000001,183.77,828.58,18.05806451612903,6.912585644101913,-181.87,-709.81,91.885,,,,
2002-08-01,24.451612903225808,29.51290322580645,19.816129032258065,35.1,156.57,717.84,16.980645161290322,6.973875966682559,-121.47,-831.28,4.448011363636363,,,,
2002-09-01,22.716666666666665,27.743333333333332,18.15,21.299999999999997,133.24,602.71,17.956666666666667,5.238929730123417,-111.94000000000001,-943.22,6.226168224299066,,,,
2002-10-01,19.703225806451613,25.370967741935484,15.183870967741935,21.8,108.63,486.27,19.17096774193548,2.2254888699083644,-86.83,-1030.05,4.960273972602739,,,,
2002-11-01,15.2,19.2,11.946666666666665,127.5,62.57,279.24,22.216666666666665,-2.277736936543249,64.93,-965.1199999999999,0.49036050156739813,,,,
2002-12-01,12.970967741935485,16.654838709677417,9.922580645161291,99.7,53.0,255.05,21.448387096774194,-4.506769194607763,46.7,-918.4199999999998,0.531062124248497,17.604299155145927,457.8,-1.2791379784516341,-1.089192705143674
2003-01-01,10.925806451612903,13.838709677419354,8.574193548387097,189.6,51.980000000000004,259.12,25.76774193548387,-6.551930484930345,137.62,-780.7999999999998,0.2740115972588298,17.68682603686636,601.4,-0.07809891190467587,-0.21519617738393548
2003-02-01,9.971428571428572,13.675,6.767857142857143,109.6,55.410000000000004,340.9,19.99285714285714,-7.506308365114677,54.18999999999999,-726.6099999999999,0.5051048313582499,17.58890937019969,698.7,0.7356970572806942,0.44550063120724276
2003-03-01,13.096774193548388,17.903225806451612,8.90967741935484,21.2,90.63,562.9300000000001,17.93548387096774,-4.3809627429948605,-69.42999999999999,-796.0399999999998,4.254929577464789,17.560683563748082,680.6,0.5843126066922543,0.38131264258919395
2003-04-01,14.936666666666667,19.276666666666664,11.023333333333333,112.9,103.31,636.48,19.19333333333333,-2.541070269876581,9.590000000000003,-786.4499999999998,0.9142477876106195,17.566516897081414,765.3000000000001,1.292724925191749,1.00016655792502
2003-05-01,17.42258064516129,21.883870967741935,13.09032258064516,53.1,126.93,759.15,17.90967741935484,-0.055156291381958766,-73.83000000000001,-860.2799999999999,2.3859022556390976,17.446893241167434,795.0,1.541129244665597,1.402130683369194
2003-06-01,24.516666666666666,30.040000000000003,18.71333333333333,0.4,175.41,809.98,16.686666666666667,7.038929730123417,-175.01,-1035.29,350.82,17.525226574500767,794.1,1.5336018410451777,1.455238970962527
2003-07-01,27.187096774193545,32.57741935483871,21.738709677419354,0.0,197.14000000000001,826.86,18.374193548387098,9.709359837650297,-197.14000000000001,-1232.43,1971.4,17.7582910906298,792.2,1.5177106556242919,1.360721074511456
2003-08-01,27.845161290322583,33.483870967741936,22.187096774193545,0.2,184.35,736.89,17.86774193548387,10.367424353779334,-184.15,-1416.5800000000002,614.4999999999999,18.04108678955453,757.3,1.2258146707880178,0.9727458453331249
2003-09-01,23.233333333333334,28.19,18.946666666666665,16.1,126.52,571.6,17.923333333333336,5.755596396790086,-110.41999999999999,-1527.0000000000002,7.809876543209875,18.084142345110088,752.1,1.1823230054255938,0.9821543065384705
2003-10-01,19.73225806451613,24.02258064516129,16.358064516129033,84.89999999999999,86.53,410.06,17.812903225806455,2.2545211279728825,-1.6300000000000097,-1528.6300000000003,1.0180000000000002,18.0865616999488,815.2,1.7100776370350166,1.5095233162065278
2003-11-01,15.256666666666666,19.45,11.973333333333333,62.7,63.25,297.77,19.243333333333332,-2.2210702698765825,-0.5499999999999972,-1529.1800000000003,1.0071656050955413,18.09128392217102,750.4,1.1681045763648006,1.1042167111236125
2003-12-01,11.13225806451613,14.816129032258065,8.238709677419354,138.4,48.4,253.37,21.73225806451613,-6.345478872027119,90.0,-1439.1800000000003,0.3494584837545126,17.938058115719407,789.1000000000001,1.4917829320428473,1.372234059933787
2004-01-01,11.03225806451613,15.103225806451613,7.635483870967741,73.5,52.09,304.18,19.103225806451615,-6.4454788720271186,21.409999999999997,-1417.7700000000002,0.7077445652173914,17.94692908346134,673.0,0.5207478650087104,0.652920062122461
2004-02-01,11.37241379310345,16.29310344827586,7.362068965517241,31.9,63.35,396.75,18.089655172413792,-6.105323143439799,-31.450000000000003,-1449.2200000000003,1.9796875,18.063677851934248,595.3000000000001,-0.12911798088751944,0.12282755052654057
2004-03-01,12.416129032258064,16.980645161290322,8.516129032258064,55.6,81.65,533.69,18.10967741935484,-5.061607904285184,-26.050000000000004,-1475.2700000000002,1.4658886894075405,18.00695742182672,629.7,0.1585961130485206,0.3913400815054176
2004-04-01,14.246666666666666,18.746666666666666,10.026666666666667,79.1,109.48,654.37,22.026666666666664,-3.2310702698765823,-30.38000000000001,-1505.6500000000003,1.3823232323232326,17.94945742182672,595.9,-0.12409971180724044,0.14393469046748023
2004-05-01,15.974193548387097,19.806451612903224,12.306451612903226,122.0,113.16,665.28,21.580645161290324,-1.5035433881561513,8.840000000000003,-1496.8100000000004,0.9267813267813267,17.82875849709554,664.8,0.45216485424488645,0.6556435640503245
2004-06-01,21.89333333333333,27.136666666666667,16.37333333333333,2.0,162.98,810.34,17.836666666666666,4.415596396790082,-160.98,-1657.7900000000004,77.60952380952381,17.610147385984426,666.4,0.4655469051256327,0.742486136886508
2004-07-01,24.741935483870968,30.23548387096774,19.374193548387098,0.1,186.9,835.3,19.693548387096776,7.2641985473277195,-186.8,-1844.5900000000004,934.5,17.406383945124215,666.5,0.4663832833056795,0.8064884321912928
2004-08-01,26.29032258064516,31.625806451612902,21.27741935483871,2.6,177.89,746.04,19.43548387096774,8.812585644101912,-175.29,-2019.8800000000003,65.88518518518518,17.276814052651094,668.9000000000001,0.48645635962679934,0.8613298573750846
2004-09-01,23.92,29.33,19.013333333333332,4.0,138.5,584.63,18.006666666666668,6.442263063456753,-134.5,-2154.38,33.78048780487805,17.334036274873316,656.8000000000001,0.3852545998411571,0.7122800245956609
2004-10-01,20.9,26.538709677419355,16.429032258064517,36.4,109.36,446.29,18.1,3.42226306345675,-72.96000000000001,-2227.34,2.9961643835616436,17.431348102830302,608.3000000000001,-0.020388817481457735,0.2707632234263828
2004-11-01,12.796666666666665,16.973333333333333,9.593333333333334,68.7,50.36,297.67,14.963333333333333,-4.681070269876583,18.340000000000003,-2209.0,0.7319767441860465,17.226348102830304,614.3000000000001,0.029793873321339977,0.3876881130112379
2004-12-01,11.470967741935485,15.141935483870967,8.629032258064516,127.1,46.96,250.98,20.516129032258064,-6.006769194607763,80.13999999999999,-2128.86,0.36918238993710695,17.25457390928192,603.0,-0.06471686102392962,0.3266569107186662
2005-01-01,7.741935483870968,12.635483870967741,3.7225806451612904,77.7,44.91,321.05,16.04516129032258,-9.73580145267228,32.790000000000006,-2096.07,0.5772493573264781,16.980380360894824,607.2,-0.02958897746197084,0.39709657421658273
2005-02-01,8.142857142857142,12.114285714285714,4.814285714285715,97.3,53.56,342.94,19.114285714285717,-9.334879793686106,43.739999999999995,-2052.3300000000004,0.5498973305954826,16.711250640040962,672.6,0.517402352288524,0.8625059150257525
2005-03-01,12.051612903225807,17.05483870967742,7.887096774193548,59.8,82.35,529.9300000000001,18.39032258064516,-5.426124033317441,-22.549999999999997,-2074.8800000000006,1.3747913188647745,16.68087429595494,676.8,0.5525302358504819,0.8841701349064826
2005-04-01,14.903333333333334,19.796666666666667,10.616666666666667,22.2,111.79,667.12,20.4,-2.5744036032099142,-89.59,-2164.4700000000007,5.013004484304933,16.735596518177164,619.9,0.07663105140395042,0.5176734322956182
2005-05-01,19.22258064516129,24.700000000000003,13.72258064516129,3.3,154.82,808.63,18.561290322580643,1.744843708618042,-151.51999999999998,-2315.9900000000007,45.535294117647055,17.00629544290835,501.2,-0.9161498483113976,-0.47491922486834587
2005-06-01,23.243333333333332,28.779999999999998,17.626666666666665,0.0,176.61,817.76,18.36,5.765596396790084,-176.61,-2492.600000000001,1766.1000000000001,17.118795442908347,499.20000000000005,-0.9328774119123296,-0.5716654410785768
2005-07-01,25.629032258064516,31.248387096774195,20.148387096774194,0.5,197.43,840.79,20.13225806451613,8.151295321521268,-196.93,-2689.5300000000007,329.05,17.19272017409114,499.6,-0.9295318991921433,-0.6343678831905191
2005-08-01,24.64516129032258,29.95483870967742,19.503225806451614,3.7,170.25,741.49,18.432258064516127,7.167424353779332,-166.55,-2856.080000000001,44.80263157894736,17.055623399897595,500.7,-0.9203317392116307,-0.5802692312597816
2005-09-01,21.90666666666667,27.013333333333332,17.42,20.1,125.87,580.5,18.91,4.428929730123421,-105.77000000000001,-2961.850000000001,6.231188118811881,16.887845622119816,516.8,-0.7856748522241238,-0.40243693492453236
2005-10-01,19.35483870967742,24.480645161290322,15.47741935483871,37.6,93.92,444.9,16.738709677419354,1.8771017731341715,-56.32,-3018.170000000001,2.4912466843501324,16.7590821812596,518.0,-0.7756383140635639,-0.29943904383443226
2005-11-01,13.65,17.783333333333335,10.41,89.6,56.05,291.31,18.276666666666664,-3.827736936543248,33.55,-2984.620000000001,0.6248606465997771,16.830193292370712,538.9,-0.6008352744338187,-0.20529253400988873
2005-12-01,10.46774193548387,14.35483870967742,7.270967741935484,80.1,46.44,269.71,18.14516129032258,-7.009995001059378,33.66,-2950.960000000001,0.5790523690773068,16.746591141833076,491.9,-0.9939330190557342,-0.49299337402598326
2006-01-01,9.383870967741935,13.151612903225805,6.338709677419355,78.4,45.77,271.33,17.616129032258065,-8.093865968801314,32.63,-2918.330000000001,0.5830573248407643,16.883419098822326,492.6,-0.9880783717954074,-0.49398373836338855
2006-02-01,9.739285714285714,14.175,6.45,95.3,55.66,352.12,19.039285714285715,-7.738451222257535,39.64,-2878.690000000001,0.5834381551362684,17.016454813108037,490.6,-1.0048059353963399,-0.5193618245093867
2006-03-01,13.229032258064517,17.799999999999997,8.983870967741936,22.7,97.31,579.67,21.883870967741935,-4.248704678478731,-74.61,-2953.300000000001,4.267982456140351,17.114573092677933,453.5,-1.3151022401936392,-0.8416016207924734
2006-04-01,16.7,21.759999999999998,11.96,37.3,120.9,670.68,18.736666666666668,-0.7777369365432492,-83.60000000000001,-3036.900000000001,3.2326203208556152,17.264295314900156,468.6,-1.1888091350065981,-0.8045248559108817
2006-05-01,20.200000000000003,24.983870967741936,15.706451612903225,76.8,137.93,728.53,19.61935483870968,2.7222630634567544,-61.13000000000001,-3098.030000000001,1.7936280884265283,17.34574692780338,542.1,-0.5740711726723262,-0.24503090304825617
2006-06-01,23.183333333333334,28.529999999999998,17.64333333333333,2.1,177.97,768.64,19.34333333333333,5.705596396790085,-175.87,-3273.900000000001,80.89545454545454,17.34074692780338,544.1999999999999,-0.5565072308913478,-0.2404504679877596
2006-07-01,26.503225806451614,32.3741935483871,20.287096774193547,0.0,198.16,842.12,17.483870967741936,9.025488869908365,-198.16,-3472.060000000001,1981.6,17.413596390168973,543.6999999999999,-0.5606891217915809,-0.24806389383155844
2006-08-01,25.225806451612904,30.55806451612903,20.216129032258067,1.9,177.09,760.77,19.741935483870968,7.7480695150696555,-175.19,-3647.250000000001,88.545,17.461983486943165,541.9000000000001,-0.5757439290324189,-0.30154356805141697
2006-09-01,23.033333333333335,28.35,18.46333333333333,27.3,132.88,588.96,17.426666666666666,5.5555963967900865,-105.58,-3752.830000000001,4.84963503649635,17.555872375832056,549.1,-0.5155247000690623,-0.30036751040074916
2006-10-01,21.06451612903226,26.719354838709677,16.448387096774194,12.299999999999999,110.23,480.69,15.899999999999999,3.5867791924890113,-97.93,-3850.7600000000007,8.889516129032259,17.698345494111624,523.8,-0.7271283796208599,-0.5579241358970857
2006-11-01,16.64,21.740000000000002,12.753333333333334,20.3,77.33,333.68,16.766666666666666,-0.8377369365432479,-57.03,-3907.790000000001,3.7906862745098033,17.94751216077829,454.5,-1.306738458393173,-1.1185941464103797
2006-12-01,12.019354838709678,15.570967741935483,9.316129032258065,122.7,44.9,231.92,18.92258064516129,-5.458382097833571,77.80000000000001,-3829.9900000000007,0.36563517915309446,18.07681323604711,497.1,-0.9504413536933091,-0.8453773848288293
2007-01-01,10.883870967741935,16.23548387096774,6.883870967741935,9.9,52.11,316.33,14.406451612903224,-6.593865968801314,-42.21,-3872.2000000000007,5.211,18.201813236047105,428.59999999999997,-1.52336040702525,-1.3086203036499258
2007-02-01,12.9,16.939285714285713,9.617857142857144,77.4,65.26,364.15,22.557142857142857,-4.577736936543248,12.14,-3860.060000000001,0.8420645161290323,18.465206093189966,410.7,-1.6730721012535965,-1.4788391741413762
2007-03-01,12.070967741935483,16.303225806451614,8.55483870967742,147.8,83.86,525.95,22.25483870967742,-5.406769194607765,63.94000000000001,-3796.120000000001,0.5670047329276537,18.36870071684588,535.8,-0.6267629980152644,-0.6212455557199054
2007-04-01,14.71,18.666666666666668,11.34,125.5,91.54,590.0,19.31,-2.7677369365432476,33.959999999999994,-3762.1600000000008,0.7288216560509555,18.202867383512544,624.0,0.11092255678586238,0.10642464118827366
2007-05-01,18.4741935483871,23.387096774193548,13.44516129032258,9.2,145.86,789.49,17.62258064516129,0.9964566118438505,-136.66000000000003,-3898.8200000000006,15.683870967741939,18.05905017921147,556.4,-0.45446909292565874,-0.36108922383788145
2007-06-01,21.529999999999998,26.43,16.613333333333333,0.0,158.42000000000002,812.53,18.126666666666665,4.052263063456749,-158.42000000000002,-4057.2400000000007,1584.2,17.921272401433693,554.3000000000001,-0.47203303470663716,-0.2530776132896706
2007-07-01,25.12258064516129,30.648387096774194,19.612903225806452,0.30000000000000004,194.54,854.7,18.364516129032257,7.6448437086180405,-194.23999999999998,-4251.4800000000005,486.34999999999997,17.80621863799283,554.6,-0.46952390016649764,-0.2288136870232518
2007-08-01,26.26451612903226,32.16451612903226,21.125806451612902,2.5999999999999996,179.98,743.35,18.63225806451613,8.78677919248901,-177.38,-4428.860000000001,66.65925925925926,17.892777777777777,555.3,-0.46366925290617184,-0.24236929889148037
2007-09-01,22.876666666666665,27.783333333333335,18.84,30.1,132.8,566.63,19.78666666666667,5.398929730123417,-102.70000000000002,-4531.56,4.397350993377484,17.879722222222224,558.1,-0.44025066386486567,-0.22454274081819395
2007-10-01,18.809677419354838,22.919354838709676,15.432258064516128,132.0,83.12,423.84000000000003,18.200000000000003,1.3319404828115893,48.879999999999995,-4482.68,0.629220287660863,17.69181899641577,677.8000000000001,0.5608940176509492,0.6841784365217999
2007-11-01,12.92,16.943333333333335,9.786666666666667,141.79999999999998,50.87,298.74,15.54,-4.5577369365432485,90.92999999999998,-4391.75,0.35849189570119805,17.38181899641577,799.3,1.577093506407602,1.6000178575368913
2007-12-01,10.59032258064516,14.361290322580645,7.522580645161291,47.6,45.77,268.95,15.606451612903227,-6.887414355898088,1.8299999999999983,-4389.92,0.9595387840670859,17.262732974910396,724.1999999999999,0.9489734931925836,1.1297804905828732
2008-01-01,10.45483870967742,15.345161290322581,6.661290322580645,25.400000000000002,50.05,326.63,14.712903225806452,-7.022898226865829,-24.649999999999995,-4414.57,1.9627450980392154,17.22698028673835,739.6999999999999,1.078612111099811,1.2384729766130507
2008-02-01,11.437931034482759,16.348275862068967,7.337931034482759,22.0,65.19,390.67,16.30344827586207,-6.03980590206049,-43.19,-4457.759999999999,2.9497737556561083,17.10514120627858,684.3,0.615258599353979,0.8959926091842522
2008-03-01,12.783870967741937,17.419354838709676,8.551612903225807,50.2,96.63,562.51,22.383870967741935,-4.693865968801312,-46.42999999999999,-4504.19,1.9210735586481111,17.16454980842912,586.7,-0.20104650437152968,0.21282690968820178
2008-04-01,15.576666666666666,20.813333333333333,10.466666666666667,20.0,126.89,705.39,19.966666666666665,-1.9010702698765822,-106.89,-4611.08,6.312935323383084,17.23677203065134,481.2,-1.0834254843207234,-0.6590031960834636
2008-05-01,17.61935483870968,21.893548387096775,13.780645161290321,67.9,123.39,690.09,20.36774193548387,0.14161790216643055,-55.489999999999995,-4666.57,1.8145588235294117,17.165535471511557,539.9,-0.5924714926333524,-0.15657898816378926
2008-06-01,21.60666666666667,26.84333333333333,16.253333333333334,13.299999999999999,163.01,807.67,18.346666666666668,4.128929730123421,-149.70999999999998,-4816.28,12.164925373134329,17.171924360400446,553.2,-0.48123319468715026,-0.1026660295463151
2008-07-01,25.887096774193548,31.51290322580645,20.44193548387097,0.4,187.76,822.27,18.551612903225806,8.4093598376503,-187.35999999999999,-5003.639999999999,375.52,17.2356340378198,553.3000000000001,-0.4803968165071034,-0.06008036303790862
2008-08-01,25.874193548387098,31.493548387096773,20.483870967741936,9.700000000000001,175.73,763.82,17.938709677419357,8.396456611843849,-166.03,-5169.669999999999,17.93163265306122,17.203107156099367,560.4,-0.42101396572379357,0.010173607146744703
2008-09-01,23.316666666666666,28.14333333333333,19.23,65.2,129.8,531.67,18.976666666666667,5.838929730123418,-64.60000000000001,-5234.2699999999995,1.987748851454824,17.239773822766036,595.5,-0.12744522452742676,0.24600411499126346
2008-10-01,19.02258064516129,23.432258064516127,15.464516129032257,105.9,84.66,430.51,16.538709677419355,1.5448437086180427,21.24000000000001,-5213.03,0.7986792452830188,17.25751575824991,569.4,-0.345739929519597,0.0749186757045839
2008-11-01,13.18,17.006666666666668,10.056666666666667,148.9,61.519999999999996,308.69,20.866666666666667,-4.297736936543249,87.38000000000001,-5125.65,0.4128859060402684,17.279182424916574,576.5,-0.2863570787362862,0.05294496696841512
2008-12-01,10.074193548387097,13.83548387096774,7.238709677419355,141.4,43.35,243.88,20.474193548387095,-7.403543388156152,98.05000000000001,-5027.599999999999,0.3063604240282686,17.2361716722284,670.3000000000001,0.49816565414745195,0.6485253203752277
2009-01-01,10.490322580645161,13.858064516129032,7.625806451612903,122.0,49.879999999999995,273.48,24.32903225806452,-6.987414355898087,72.12,-4955.48,0.4085176085176085,17.239128661475714,766.9000000000001,1.3061069760724953,1.2475100511918698
2009-02-01,10.107142857142858,14.492857142857144,6.382142857142857,20.5,66.06,388.05,21.5,-7.370594079400391,-45.56,-5001.04,3.2067961165048544,17.12822964669739,765.4000000000001,1.2935613033717959,1.2328402794440618
2009-03-01,11.82258064516129,16.88064516129032,7.264516129032257,59.9,88.89,570.76,19.80322580645161,-5.655156291381958,-28.990000000000002,-5030.03,1.4815,17.04812211981567,775.1,1.3746899868363183,1.3407899922211848
