date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,shortwave_radiation_sum,windspeed_10m_max,temp_anomaly,water_balance,cumulative_water_balance,aridity_index,temp_rolling_12m,precip_rolling_12m,SPI_12_z,SPEI_12_z
2009-04-01,13.516666666666667,17.766666666666666,9.693333333333333,80.1,98.39,626.7,19.59,-3.961070269876581,-18.290000000000006,-5048.32,1.2268079800498755,16.876455453149003,835.2,1.8773532730443423,1.8892042440590942
2009-05-01,19.274193548387096,24.42258064516129,14.035483870967743,31.7,155.71,803.43,17.6,1.7964566118438476,-124.01,-5172.33,4.896540880503145,17.014358678955453,799.0,1.5745843718674624,1.465080716565487
2009-06-01,23.540000000000003,29.25,17.533333333333335,0.0,187.45,850.83,17.62,6.062263063456754,-187.45,-5359.78,1874.4999999999998,17.175469790066565,785.6999999999999,1.4633460739212603,1.2314785284801293
2009-07-01,26.990322580645163,32.561290322580646,21.258064516129032,0.9,194.04,841.03,16.03548387096774,9.512585644101915,-193.14,-5552.92,194.04,17.26740527393753,786.2,1.4675279648214943,1.195701616791381
2009-08-01,26.13225806451613,31.361290322580647,21.241935483870968,3.7,171.32,739.22,18.30322580645161,8.654521127972881,-167.62,-5720.54,45.084210526315786,17.28891065028162,780.2,1.4173452740186965,1.1858598711884205
2009-09-01,21.823333333333334,26.290000000000003,18.10666666666667,81.9,115.6,554.51,17.773333333333333,4.345596396790086,-33.69999999999999,-5754.24,1.4097560975609755,17.164466205837176,796.9,1.557020430086483,1.3771239838497236
2009-10-01,18.77741935483871,23.793548387096774,14.596774193548388,24.9,95.18,464.94,15.709677419354838,1.2996824182954612,-70.28,-5824.5199999999995,3.8072000000000004,17.14403609831029,715.9000000000001,0.8795541042487147,0.8106355828541759
2009-11-01,15.733333333333333,20.953333333333333,11.996666666666666,56.199999999999996,75.61,333.66,19.073333333333334,-1.744403603209916,-19.410000000000004,-5843.929999999999,1.3429840142095915,17.35681387608807,623.1999999999999,0.10423153134548878,0.1496292854075583
2009-12-01,13.093548387096773,17.419354838709676,9.603225806451613,106.2,59.7,253.15,22.73225806451613,-4.384188549446476,46.5,-5797.429999999999,0.561618062088429,17.608426779313877,588.0,-0.1901735880309239,-0.16945372455005195
2010-01-01,11.429032258064517,15.029032258064515,8.264516129032257,78.0,56.03,279.26,25.86774193548387,-6.048704678478732,21.97,-5775.459999999999,0.7174135723431498,17.68665258576549,544.0,-0.5581799872514405,-0.4798710465553696
2010-02-01,12.528571428571428,16.428571428571427,8.928571428571429,82.3,65.85,322.49,23.95,-4.94916550797182,16.450000000000003,-5759.009999999999,0.7991504854368933,17.888438300051202,605.8,-0.0412982719826244,-0.09604296803992017
2010-03-01,12.887096774193548,17.116129032258065,9.064516129032258,80.0,84.92,524.73,20.700000000000003,-4.5906401623497,-4.920000000000002,-5763.929999999999,1.0601747815230962,17.97714797747056,625.9,0.12681374220674813,0.052944966968414414
2010-04-01,15.193333333333333,19.52,11.023333333333333,48.4,98.56,616.58,17.876666666666665,-2.284403603209915,-50.160000000000004,-5814.089999999999,2.0321649484536084,18.11687019969278,594.1999999999999,-0.1383181408680335,-0.14432322948840473
2010-05-01,17.009677419354837,21.53548387096774,12.448387096774193,39.9,130.8,730.91,19.98709677419355,-0.46805951718841143,-90.9,-5904.989999999999,3.2700000000000005,17.928160522273426,602.4000000000001,-0.06973513010420863,0.06062029058330169
2010-06-01,21.240000000000002,26.346666666666668,15.826666666666666,6.4,164.5,811.62,18.673333333333336,3.7622630634567535,-158.1,-6063.089999999999,25.307692307692307,17.736493855606756,608.8000000000001,-0.016206926581224593,0.2422902487259953
2010-07-01,25.796774193548387,31.46451612903226,19.932258064516127,0.0,200.73,849.06,19.438709677419357,8.319037257005139,-200.73,-6263.819999999999,2007.2999999999997,17.637031490015364,607.9,-0.02373433020164501,0.19530984047035477
2010-08-01,25.248387096774195,30.551612903225806,20.419354838709676,35.4,166.7,738.7,17.761290322580646,7.770650160230947,-131.29999999999998,-6395.119999999999,4.6957746478873235,17.563375576036865,639.6,0.2413975528731366,0.42012254506124525
2010-09-01,22.616666666666667,27.740000000000002,18.083333333333332,21.7,130.63,584.09,17.863333333333333,5.138929730123419,-108.92999999999999,-6504.049999999999,5.992201834862385,17.629486687147978,579.4,-0.2621021115149341,-0.04553438683227544
2010-10-01,18.451612903225808,23.338709677419356,14.67741935483871,110.6,91.75,439.14,18.874193548387098,0.9738759666825594,18.849999999999994,-6485.199999999999,0.8288166214995484,17.60233614951357,665.0999999999999,0.45467398878502596,0.5061604468732867
2010-11-01,14.22,17.366666666666667,11.57,125.9,56.94,262.6,22.44333333333333,-3.257736936543248,68.96000000000001,-6416.239999999999,0.45190476190476186,17.476225038402458,734.8,1.0376295802775264,1.0531510499761774
2010-12-01,11.580645161290322,15.98709677419355,8.190322580645162,74.1,58.49,262.28,20.58709677419355,-5.897091775252926,15.609999999999992,-6400.629999999999,0.7882749326145554,17.350149769585254,702.6999999999999,0.7691521844825585,0.8619488350859628
2011-01-01,10.619354838709677,14.925806451612903,7.27741935483871,59.6,46.4,283.23,17.83225806451613,-6.858382097833571,13.200000000000003,-6387.429999999999,0.777219430485762,17.28267665130568,684.3,0.615258599353979,0.8076644898419622
2011-02-01,10.217857142857143,14.235714285714286,6.664285714285714,125.80000000000001,53.33,340.81,20.00357142857143,-7.259879793686105,72.47000000000001,-6314.959999999999,0.42359015091342334,17.09011712749616,727.8,0.9790831076742624,1.1544158034758178
2011-03-01,12.870967741935484,17.532258064516128,8.874193548387098,56.0,92.38,560.08,20.38064516129032,-4.6067691946077645,-36.379999999999995,-6351.339999999999,1.6467023172905524,17.088773041474656,703.8,0.7783523444630716,0.9596854156335997
2011-04-01,16.386666666666667,21.54,11.496666666666666,87.6,114.91,664.54,19.503333333333334,-1.0910702698765817,-27.310000000000002,-6378.65,1.3102622576966934,17.1882174859191,743.0,1.1062125910413503,1.1011218225692225
2011-05-01,18.664516129032258,23.20967741935484,14.174193548387096,66.8,133.18,724.86,18.82903225806452,1.1867791924890092,-66.38000000000001,-6445.03,1.990732436472347,17.32612071172555,769.9,1.3311983214738932,1.2528951572765084
2011-06-01,21.58,26.209999999999997,16.71333333333333,30.299999999999997,152.05,784.29,15.846666666666666,4.10226306345675,-121.75000000000001,-6566.78,5.001644736842106,17.354454045058883,793.8,1.5310927065050373,1.477893555180662
2011-07-01,25.806451612903224,31.038709677419355,20.48709677419355,1.4,189.1,826.12,19.09032258064516,8.328714676359976,-187.7,-6754.48,126.06666666666666,17.355260496671786,795.1999999999999,1.5428020010256898,1.5585463509080655
2011-08-01,26.53548387096774,32.42580645161291,20.81935483870968,0.0,186.24,769.75,18.203225806451613,9.057746934424493,-186.24,-6940.719999999999,1862.4,17.462518561187917,759.8,1.2467241252891836,1.218479996551691
2011-09-01,23.223333333333336,28.46333333333333,18.403333333333332,11.1,135.21,603.22,18.873333333333335,5.745596396790088,-124.11000000000001,-7064.829999999999,12.07232142857143,17.51307411674347,749.2,1.1580680382042416,1.1245191800404108
2011-10-01,19.396774193548385,24.638709677419353,15.129032258064516,64.2,98.36,461.92,16.73548387096774,1.9190372570051366,-34.16,-7098.989999999999,1.5297045101088647,17.591837557603686,702.8000000000001,0.7699885626626063,0.7963990955039822
2011-11-01,15.29,19.36,12.196666666666665,107.2,61.83,290.35,19.526666666666664,-2.1877369365432493,45.370000000000005,-7053.619999999999,0.5762348555452004,17.681004224270353,684.1,0.6135858429938863,0.6503822535078607
2011-12-01,11.803225806451612,15.638709677419355,8.674193548387096,51.9,49.9,268.25,17.33225806451613,-5.674511130091636,2.0,-7051.619999999999,0.9596153846153845,17.699552611367128,661.9,0.4279098870235344,0.5661393870573653
2012-01-01,9.948387096774193,14.403225806451612,6.254838709677419,38.9,50.38,321.22,16.83225806451613,-7.529349839769056,-11.480000000000004,-7063.0999999999985,1.291794871794872,17.643638632872506,641.2,0.25477960375388287,0.4133756880126748
2012-02-01,7.06551724137931,11.196551724137931,3.3344827586206898,167.0,50.16,376.16,18.351724137931036,-10.412219695163937,116.84,-6946.259999999998,0.3001795332136445,17.380943641082684,682.4000000000001,0.5993674139330942,0.6880160983292435
2012-03-01,12.119354838709677,16.906451612903226,8.009677419354839,76.6,81.2,554.24,16.845161290322583,-5.358382097833571,-4.6000000000000085,-6950.859999999999,1.0586701434159063,17.318309232480534,703.0,0.771661319022699,0.8847272148462729
2012-04-01,14.55,18.69333333333333,10.606666666666666,127.6,108.48,653.65,21.683333333333334,-2.9277369365432477,19.11999999999999,-6931.739999999999,0.8494909945184026,17.16525367692498,743.0,1.1062125910413503,1.172118566006928
2012-05-01,18.36774193548387,23.53548387096774,13.096774193548388,28.0,146.07,804.43,18.096774193548388,0.890004998940622,-118.07,-7049.809999999999,5.198220640569395,17.140522494129282,704.1999999999999,0.7816978571832579,0.8521689872540894
2012-06-01,24.45,30.206666666666667,18.64,0.8,180.83,818.7,18.05,6.972263063456751,-180.03,-7229.839999999998,200.92222222222222,17.379689160795945,674.6999999999999,0.5349662940695025,0.4914287773543902
2012-07-01,25.65806451612903,31.029032258064515,20.193548387096776,0.0,193.92000000000002,843.34,18.270967741935483,8.180327579585782,-193.92000000000002,-7423.759999999998,1939.2,17.367323569398096,673.3,0.5232569995488499,0.45292836373777906
2012-08-01,28.18064516129032,34.29354838709677,22.103225806451615,4.5,189.12,763.79,15.670967741935485,10.702908224747073,-184.62,-7608.379999999998,41.11304347826087,17.504420343591644,677.8,0.5608940176509482,0.462955802654002
2012-09-01,23.33,28.6,18.663333333333334,11.6,131.0,562.58,18.60666666666667,5.85226306345675,-119.4,-7727.779999999998,11.196581196581198,17.513309232480534,678.3,0.5650759085511813,0.4921096528363561
2012-10-01,20.345161290322583,25.519354838709678,16.09032258064516,89.9,108.3,462.23,17.870967741935484,2.8674243537793345,-18.39999999999999,-7746.179999999998,1.2033333333333334,17.59234149054505,704.0,0.7800251008231652,0.5896605400707291
2012-11-01,15.656666666666666,19.73,12.45,113.4,55.57,273.74,19.946666666666665,-1.8210702698765822,57.830000000000005,-7688.349999999998,0.4896035242290749,17.622897046100604,710.2,0.8318805479860566,0.6667851628461283
2012-12-01,12.09032258064516,16.206451612903226,8.887096774193548,26.8,50.71,267.43,18.125806451612902,-5.387414355898088,-23.91,-7712.2599999999975,1.8851301115241634,17.6468217772834,685.1,0.6219496247943526,0.5064080379576383
2013-01-01,11.19032258064516,14.848387096774195,8.33548387096774,133.6,57.49,285.01,26.493548387096773,-6.287414355898088,76.10999999999999,-7636.149999999998,0.42999252056843684,17.750316400939315,779.8,1.4139997612985094,1.0485706149156795
2013-02-01,9.942857142857141,13.739285714285714,6.610714285714286,108.0,62.800000000000004,346.02,25.057142857142857,-7.534879793686107,45.199999999999996,-7590.949999999998,0.5809435707678077,17.99009472606247,720.8,0.9205366350709985,0.6051349828426792
2013-03-01,13.870967741935484,17.4258064516129,10.63225806451613,91.8,95.22,518.22,27.870967741935484,-3.6067691946077645,-3.4200000000000017,-7594.369999999998,1.0361262241566922,18.136062467997952,736.0,1.0476661184380864,0.6124389198310393
2013-04-01,14.876666666666667,19.220000000000002,10.803333333333335,66.4,106.99,650.03,20.203333333333333,-2.6010702698765815,-40.58999999999999,-7634.959999999998,1.6088721804511277,18.163284690220173,674.8000000000001,0.5358026722495502,0.24284732866578498
2013-05-01,16.45483870967742,20.4,12.37741935483871,157.2,116.53999999999999,701.06,20.18064516129032,-1.022898226865827,40.66,-7594.299999999998,0.7408773045136682,18.003876088069635,804.0,1.6164032808697937,1.225350649142437
2013-06-01,19.863333333333333,24.93,14.65,0.5,161.43,848.92,20.293333333333333,2.385596396790085,-160.93,-7755.229999999999,269.05,17.621653865847414,803.7,1.6138941463296543,1.3435753919201348
2013-07-01,24.529032258064515,29.74516129032258,19.219354838709677,1.1,178.6,831.81,18.37741935483871,7.051295321521266,-177.5,-7932.729999999999,148.83333333333331,17.527567844342038,804.8000000000001,1.6230943063101673,1.445211532046303
2013-08-01,25.293548387096774,30.783870967741933,20.003225806451614,14.5,175.2,754.11,19.212903225806453,7.815811450553525,-160.7,-8093.4299999999985,12.0,17.286976446492574,814.8000000000001,1.7067321243148301,1.593271000488321
2013-09-01,22.803333333333335,27.323333333333334,18.986666666666668,30.5,117.92,557.86,17.873333333333335,5.325596396790086,-87.42,-8180.8499999999985,3.85359477124183,17.243087557603687,833.7,1.864807600343643,1.7912200724271061
2013-10-01,21.95483870967742,27.23225806451613,17.806451612903224,31.6,104.04,451.88,16.099999999999998,4.477101773134173,-72.44,-8253.289999999999,3.282018927444795,17.377227342549926,775.4,1.3771991213764578,1.456724517468634
2013-11-01,13.76,16.96,11.063333333333333,138.79999999999998,58.910000000000004,279.41,21.783333333333335,-3.7177369365432487,79.88999999999999,-8173.399999999999,0.42411807055435574,17.21917178699437,800.8,1.5896391791083013,1.5932710004883208
2013-12-01,10.80967741935484,15.080645161290322,7.377419354838709,49.2,44.51,254.39,15.97741935483871,-6.668059517188409,4.690000000000005,-8168.709999999999,0.902839756592292,17.11245135688684,823.2,1.776987891438747,1.7702986257994293
2014-01-01,12.138709677419355,16.09032258064516,9.151612903225805,66.39999999999999,58.67,285.49,23.283870967741933,-5.339027259123894,7.72999999999999,-8160.98,0.8822556390977446,17.191483614951355,756.0,1.2149417544474121,1.3470416671010519
2014-02-01,12.49642857142857,16.589285714285715,8.775,70.3,68.91,374.26,23.714285714285715,-4.981308365114678,1.3900000000000006,-8159.589999999999,0.9788352272727273,17.404281233998976,718.3,0.8996271805698327,1.0758675319653999
2014-03-01,12.148387096774194,16.10967741935484,8.33548387096774,130.2,86.51,540.1,21.4,-5.329349839769055,43.68999999999998,-8115.9,0.6639293937068306,17.2607328469022,756.7,1.2207964017077388,1.3674679315600258
2014-04-01,16.523333333333333,21.703333333333333,11.463333333333333,7.4,130.79,710.65,19.5,-0.954403603209915,-123.38999999999999,-8239.289999999999,17.438666666666666,17.397955069124425,697.6999999999999,0.7273332754802271,0.8549543869530407
2014-05-01,17.938709677419357,23.041935483870965,12.774193548387096,32.7,148.57,813.62,18.687096774193545,0.46097274087610884,-115.86999999999999,-8355.16,4.529573170731706,17.521610983102917,573.1999999999999,-0.3139575586778255,-0.11393142388429503
2014-06-01,21.886666666666667,26.84,16.52,53.7,161.97,796.96,18.23,4.408929730123418,-108.27,-8463.43,3.010594795539033,17.690222094214032,626.4,0.13099563310698126,0.2120222386640604
2014-07-01,24.84193548387097,30.316129032258065,18.951612903225808,0.0,191.89,845.23,17.322580645161292,7.364198547327721,-191.89,-8655.32,1918.8999999999999,17.716297363031234,625.3,0.12179547312646817,0.12295134606871605
2014-08-01,25.82903225806452,31.490322580645163,20.43548387096774,1.0,176.25,779.12,16.606451612903225,8.35129532152127,-175.25,-8830.57,160.22727272727272,17.760921018945215,611.8,0.008884418820173313,0.03289008913596711
2014-09-01,25.06,30.366666666666667,20.273333333333333,9.100000000000001,136.99,584.77,16.74,7.58226306345675,-127.89000000000001,-8958.46,14.890217391304347,17.94897657450077,590.4,-0.170100511709805,-0.2176101904563603
2014-10-01,20.43548387096774,26.116129032258065,15.816129032258065,48.800000000000004,101.81,466.15000000000003,15.406451612903227,2.9577469344244918,-53.01,-9011.47,2.08200408997955,17.82236367127496,607.5999999999999,-0.026243464741785467,-0.0973428212327642
2014-11-01,16.793333333333333,21.293333333333333,13.4,63.7,78.75,301.22,20.13,-0.6844036032099154,-15.049999999999997,-9026.519999999999,1.2343260188087772,18.07514144905274,532.5,-0.6543634779568027,-0.6850002599403392
2014-12-01,11.36774193548387,14.648387096774194,8.764516129032257,119.5,49.0,242.14,20.95483870967742,-6.109995001059378,70.5,-8956.019999999999,0.4096989966555184,18.121646825396827,602.8,-0.06638961738402326,-0.2776510284115267
2015-01-01,9.983870967741936,14.238709677419354,6.670967741935484,85.5,50.86,289.46,20.061290322580643,-7.4938659688013125,34.64,-8921.38,0.594158878504673,17.942076932923708,621.9,0.09335861500488299,-0.11108412641425601
2015-02-01,9.928571428571429,13.114285714285714,7.007142857142857,127.2,54.81,320.62,24.82857142857143,-7.54916550797182,72.39,-8848.99,0.43055773762765126,17.72808883768561,678.8,0.5692577994514144,0.32839004830912444
2015-03-01,12.48709677419355,17.283870967741933,8.064516129032258,58.8,90.35,561.35,17.358064516129033,-4.990640162349699,-31.549999999999997,-8880.539999999999,1.5339558573853989,17.756314644137227,607.4,-0.027916221101878153,-0.13732878135548332
2015-04-01,16.15,21.37,11.42,4.300000000000001,128.0,725.18,19.993333333333332,-1.3277369365432499,-123.7,-9004.24,29.09090909090909,17.725203533026114,604.3000000000001,-0.053843944683322875,-0.1392476122592055
2015-05-01,19.529032258064515,24.961290322580645,13.935483870967742,13.3,156.01,793.22,18.85483870967742,2.051295321521266,-142.70999999999998,-9146.949999999999,11.642537313432834,17.857730414746545,584.9,-0.21610131161236956,-0.3053812298588606
2015-06-01,22.740000000000002,28.196666666666665,16.89,5.2,180.3,828.27,18.983333333333334,5.2622630634567535,-175.10000000000002,-9322.05,34.01886792452831,17.928841525857653,536.4000000000001,-0.6217447289349834,-0.7190440340386294
2015-07-01,27.4741935483871,33.79677419354839,20.687096774193545,0.0,212.26,848.57,18.0,9.99645661184385,-212.26,-9534.31,2122.6,18.148196364567333,536.4000000000001,-0.6217447289349834,-0.8451297937444783
2015-08-01,27.09032258064516,32.28064516129032,22.287096774193547,0.6000000000000001,177.71,742.19,18.496774193548386,9.612585644101912,-177.11,-9711.42,253.87142857142857,18.253303891449054,536.0,-0.6250902416551708,-0.8566427791668092
2015-09-01,23.06,27.636666666666667,19.133333333333333,20.7,122.78,549.13,18.45,5.58226306345675,-102.08,-9813.5,5.9028846153846155,18.086637224782386,547.6,-0.5280703727697617,-0.6968846319891974
2015-10-01,19.716129032258067,24.351612903225806,16.070967741935483,105.7,88.75,431.0,15.458064516129031,2.2383920957148185,16.950000000000003,-9796.55,0.8388468809073725,18.026690988223248,604.5,-0.05217118832323019,-0.2638478254589472
2015-11-01,14.646666666666667,19.113333333333333,11.01,39.5,59.15,324.45,15.096666666666666,-2.831070269876582,-19.65,-9816.199999999999,1.4936868686868685,17.84780209933436,580.3,-0.2545747078945147,-0.2923208001593347
2015-12-01,11.961290322580645,18.083870967741937,7.761290322580645,0.1,49.54,296.19,11.593548387096773,-5.516446613962604,-49.44,-9865.64,247.7,17.897264464925755,460.9,-1.2532102548701889,-1.0347226665864102
2016-01-01,12.764516129032257,17.36774193548387,8.935483870967742,67.9,62.43,300.33,20.103225806451615,-4.713220807510991,5.470000000000006,-9860.17,0.9180882352941176,18.12898489503328,443.29999999999995,-1.4004128145583958,-1.215278464849523
2016-02-01,12.720689655172412,16.786206896551725,9.4,90.5,74.04,367.72,25.63103448275862,-4.757047281370836,16.459999999999994,-9843.710000000001,0.8172185430463578,18.361661413916696,406.6,-1.7073636066355078,-1.5614726985435896
2016-03-01,12.09032258064516,16.34516129032258,8.170967741935485,141.7,85.53,534.58,20.080645161290324,-5.387414355898088,56.16999999999999,-9787.54,0.6031734837799718,18.328596897787666,489.5,-1.014006095376853,-1.0185054505614064
2016-04-01,14.926666666666668,19.476666666666667,10.753333333333334,58.0,104.36,651.17,18.123333333333335,-2.551070269876581,-46.36,-9833.900000000001,1.7962134251290878,18.22665245334322,543.2,-0.5648710126918131,-0.5397880889683598
2016-05-01,18.05483870967742,22.687096774193545,13.32258064516129,27.4,140.76,773.97,19.38064516129032,0.5771017731341708,-113.35999999999999,-9947.260000000002,5.118545454545454,18.10380299097763,557.3,-0.44694168930523925,-0.35811813082566696
2016-06-01,22.763333333333332,28.206666666666667,16.81,1.1,176.71,821.35,18.506666666666668,5.285596396790083,-175.61,-10122.870000000003,147.25833333333333,18.105747435422074,553.2,-0.48123319468715026,-0.361274917151144
