date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,shortwave_radiation_sum,windspeed_10m_max,temp_anomaly,water_balance,cumulative_water_balance,aridity_index,temp_rolling_12m,precip_rolling_12m,SPI_12_z,SPEI_12_z
2016-07-01,25.700000000000003,31.293548387096774,20.174193548387095,0.7,202.31,842.98,20.19677419354839,8.222263063456754,-201.61,-10324.480000000003,252.88750000000002,17.957897973056482,553.9,-0.47537854742682445,-0.29535379094263764
2016-08-01,25.08709677419355,30.470967741935485,20.029032258064515,0.4,177.42000000000002,768.21,19.858064516129033,7.609359837650302,-177.02,-10501.500000000004,354.84000000000003,17.790962489185514,553.7,-0.4770513037869171,-0.29479671100284727
2016-09-01,23.673333333333336,29.116666666666667,18.540000000000003,15.0,137.14,599.36,16.64,6.195596396790087,-122.13999999999999,-10623.640000000003,9.082119205298012,17.842073600296626,548.0,-0.5247248600495753,-0.41896363980497403
2016-10-01,21.664516129032258,27.22258064516129,17.283870967741933,20.4,104.13,469.14,16.225806451612904,4.186779192489009,-83.72999999999999,-10707.370000000003,5.079512195121951,18.004439191694477,462.7,-1.2381554476293495,-1.0421503991169456
2016-11-01,15.386666666666667,19.873333333333335,11.886666666666667,125.1,64.81,287.54,17.75,-2.0910702698765817,60.28999999999999,-10647.080000000002,0.5176517571884984,18.06610585836114,548.3,-0.5222157255094358,-0.5473396170410716
2016-12-01,12.383870967741935,16.31935483870968,9.364516129032259,113.2,39.83,247.53,13.941935483870967,-5.093865968801314,73.37,-10573.710000000001,0.35154457193292143,18.10132091212458,661.4,0.42372799612330125,0.21282690968820248
2017-01-01,9.635483870967741,13.451612903225806,6.645161290322581,181.9,44.07,281.15,18.60967741935484,-7.842253065575507,137.83,-10435.880000000001,0.24214285714285713,17.84056822395254,775.4,1.3771991213764578,1.0321058078063248
2017-02-01,12.6,16.982142857142858,9.1,20.7,71.18,370.95,21.775000000000002,-4.877736936543249,-50.480000000000004,-10486.36,3.4221153846153847,17.830510752688173,705.6,0.7934071517039114,0.6177621281445909
2017-03-01,13.651612903225805,18.848387096774193,9.116129032258065,40.3,98.05,585.05,20.190322580645162,-3.826124033317443,-57.75,-10544.11,2.426980198019802,17.960618279569893,604.2,-0.0546803228633697,-0.0873772800876283
2017-04-01,15.54,20.633333333333333,10.6,13.600000000000001,120.67,696.31,19.209999999999997,-1.9377369365432493,-107.07,-10651.18,8.808029197080291,18.011729390681005,559.8000000000001,-0.4260322348040726,-0.46315864836166326
2017-05-01,20.425806451612903,26.067741935483873,14.906451612903224,1.3,165.85,799.4,20.4741935483871,2.9480695150696548,-164.54999999999998,-10815.73,118.4642857142857,18.209310035842297,533.7,-0.6443269397962428,-0.7800133385601119
2017-06-01,24.673333333333336,30.316666666666666,19.046666666666667,3.8,187.01,817.74,18.84333333333333,7.195596396790087,-183.20999999999998,-10998.939999999999,47.95128205128205,18.36847670250896,536.4000000000001,-0.6217447289349834,-0.8270556445868402
2017-07-01,26.796774193548387,32.49032258064516,20.996774193548386,0.9,198.6,840.67,17.248387096774195,9.319037257005139,-197.7,-11196.64,198.6,18.45987455197133,536.6,-0.6200719725748908,-0.8028536160915105
2017-08-01,27.638709677419353,33.148387096774194,22.73225806451613,1.4000000000000001,178.64000000000001,729.04,18.825806451612905,10.160972740876105,-177.24,-11373.88,119.09333333333332,18.672508960573477,537.6,-0.6117081907744245,-0.8042153670554416
2017-09-01,23.376666666666665,28.956666666666667,18.490000000000002,10.7,139.48,609.67,18.44,5.898929730123417,-128.78,-11502.66,12.914814814814815,18.647786738351254,533.3000000000001,-0.6476724525164291,-0.8453154870577408
2017-10-01,19.37741935483871,25.200000000000003,14.319354838709677,30.9,101.93,485.36,15.361290322580645,1.8996824182954626,-71.03,-11573.69,3.2880645161290323,18.45719534050179,543.8000000000001,-0.5598527436115331,-0.7667053177762351
2017-11-01,13.916666666666666,18.87,10.110000000000001,101.1,61.33,306.68,16.323333333333334,-3.5610702698765824,39.769999999999996,-11533.92,0.6060276679841897,18.334695340501792,519.8,-0.7605835068227249,-0.8937195440484008
2017-12-01,11.09032258064516,14.832258064516129,8.048387096774194,118.5,48.62,252.11,20.299999999999997,-6.387414355898088,69.88,-11464.04,0.4099494097807757,18.22689964157706,525.1,-0.716255463280253,-0.9153218661580431
2018-01-01,11.461290322580645,15.97741935483871,7.851612903225806,59.3,58.42,326.24,19.322580645161292,-6.016446613962604,0.8799999999999955,-11463.160000000002,0.9835016835016835,18.379050179211468,402.5,-1.7416551120174197,-1.7630118412054665
2018-02-01,9.914285714285715,13.935714285714285,6.5321428571428575,109.6,55.41,357.93,20.317857142857143,-7.563451222257534,54.19,-11408.970000000001,0.5051048313582498,18.155240655401943,491.4,-0.9981149099559673,-1.1151278712294626
2018-03-01,13.422580645161291,17.0258064516129,10.206451612903225,152.2,88.37,498.18,27.583870967741937,-4.055156291381957,63.829999999999984,-11345.140000000001,0.580236375574524,18.13615463389657,603.3,-0.06220772648379012,-0.362574770343988
2018-04-01,15.623333333333333,20.186666666666667,11.456666666666667,94.19999999999999,111.97,635.61,21.803333333333335,-1.8544036032099154,-17.77000000000001,-11362.910000000002,1.1873806998939556,18.143099078341013,683.8999999999999,0.6119130866337917,0.1901723254700671
2018-05-01,16.716129032258067,20.490322580645163,12.95483870967742,74.6,116.1,707.85,16.596774193548388,-0.7616079042851815,-41.5,-11404.410000000002,1.5542168674698797,17.833959293394777,757.1999999999999,1.224978292607971,0.9518243987054478
2018-06-01,21.136666666666667,25.84,15.933333333333334,22.700000000000003,156.9,815.5,17.613333333333333,3.6589297301234183,-134.2,-11538.610000000002,6.88157894736842,17.539237071172554,776.0999999999999,1.3830537686367836,1.2551853748067563
2018-07-01,25.570967741935487,31.296774193548387,20.04516129032258,0.0,187.8,833.36,17.06451612903226,8.093230805392238,-187.8,-11726.410000000002,1878.0,17.437086533538146,775.1999999999999,1.3755263650163643,1.316464168183679
2018-08-01,26.348387096774193,31.822580645161292,20.86774193548387,1.7,175.15,751.0,18.067741935483873,8.870650160230944,-173.45000000000002,-11899.860000000002,97.30555555555556,17.329559651817718,775.4999999999999,1.3780354995565036,1.339923423425955
2018-09-01,24.546666666666667,29.53666666666667,20.2,21.900000000000002,123.48,531.09,17.293333333333333,7.068929730123418,-101.58,-12001.440000000002,5.612727272727272,17.427059651817718,786.6999999999999,1.4717098557217265,1.508285360784771
2018-10-01,19.154838709677417,23.706451612903226,15.509677419354839,96.8,92.01,429.39,18.219354838709677,1.6771017731341686,4.789999999999992,-11996.650000000001,0.9495356037151704,17.408511264720943,852.5999999999999,2.0228830763724543,1.9775942611724722
2018-11-01,15.196666666666665,19.459999999999997,11.93,90.7,67.22,301.92,20.673333333333332,-2.281070269876583,23.480000000000004,-11973.170000000002,0.7403083700440529,17.51517793138761,842.2,1.9358997456476061,1.876762792070446
2018-12-01,12.067741935483872,17.061290322580643,8.319354838709677,51.6,46.37,278.4,14.432258064516128,-5.409995001059377,5.230000000000004,-11967.940000000002,0.8969052224371372,17.596629544290835,775.3,1.376362743196411,1.4765937019878177
2019-01-01,9.951612903225806,13.716129032258063,6.661290322580645,123.8,47.79,286.95,21.5258064516129,-7.526124033317442,76.00999999999999,-11891.930000000002,0.38571428571428573,17.470823092677932,839.8,1.9158266693264865,1.9416316561704603
2019-02-01,10.632142857142856,15.703571428571427,6.392857142857143,20.1,66.92,409.71999999999997,16.489285714285714,-6.845594079400392,-46.82,-11938.750000000002,3.3128712871287127,17.53064452124936,750.3,1.167268198184754,1.3164022704125913
2019-03-01,12.803225806451612,17.951612903225808,8.37741935483871,45.1,88.29,542.5600000000001,17.048387096774192,-4.674511130091636,-43.190000000000005,-11981.940000000002,1.9533185840707965,17.47903161802355,643.1999999999999,0.2715071673548145,0.6539723242309534
2019-04-01,14.963333333333333,19.19333333333333,11.05,55.2,110.42,663.12,20.466666666666665,-2.5144036032099155,-55.22,-12037.160000000002,1.9967450271247738,17.42403161802355,604.2,-0.0546803228633697,0.4221651715071422
2019-05-01,18.23548387096774,23.35483870967742,12.83548387096774,25.7,152.52,796.83,18.651612903225807,0.7577469344244925,-126.82000000000001,-12163.980000000001,5.911627906976745,17.55064452124936,555.3000000000001,-0.46366925290617084,-0.10594661141396834
2019-06-01,23.083333333333332,28.733333333333334,17.173333333333336,0.30000000000000004,182.4,839.8,19.490000000000002,5.605596396790084,-182.1,-12346.080000000002,456.0,17.712866743471583,532.9,-0.6510179652366164,-0.40243693492453164
2019-07-01,27.57741935483871,33.38387096774194,21.664516129032258,0.1,219.02,831.13,22.006451612903227,10.099682418295462,-218.92000000000002,-12565.000000000002,1095.1,17.88007104454685,533.0,-0.6501815870565696,-0.5950627985497665
2019-08-01,26.980645161290322,32.15806451612903,22.374193548387098,6.0,171.38,721.91,18.567741935483873,9.502908224747074,-165.38,-12730.380000000001,28.095081967213115,17.93275921658986,537.3000000000001,-0.614217325314564,-0.5451112972819108
2019-09-01,23.993333333333332,29.076666666666664,19.666666666666668,37.4,127.51,570.68,18.243333333333332,6.515596396790084,-90.11000000000001,-12820.490000000002,3.400266666666667,17.886648105478752,552.8,-0.48457870740733755,-0.4741145538442038
2019-10-01,20.219354838709677,25.596774193548388,15.880645161290323,20.900000000000002,103.75,466.29,17.812903225806455,2.7416179021664284,-82.85,-12903.340000000002,4.94047619047619,17.975357782898104,476.9,-1.1193897460627285,-1.0165866196576843
2019-11-01,14.92,18.063333333333333,12.156666666666666,130.4,72.13,281.98,27.13,-2.5577369365432485,58.27000000000001,-12845.070000000002,0.55272030651341,17.95230222734255,516.6,-0.7873476085842165,-0.8012442740432277
2019-12-01,13.670967741935485,17.532258064516128,10.33548387096774,26.8,61.18,269.65,21.948387096774194,-3.8067691946077638,-34.379999999999995,-12879.45,2.274349442379182,18.085904377880183,491.8,-0.9947693972357805,-1.0464213453220044
2020-01-01,10.519354838709678,15.703225806451613,6.509677419354839,26.599999999999998,50.2,309.06,13.329032258064515,-6.958382097833571,-23.600000000000005,-12903.050000000001,1.8801498127340825,18.133216205837176,394.59999999999997,-1.8077289882411038,-1.6629850431275817
2020-02-01,13.006896551724138,18.986206896551725,8.179310344827586,0.0,75.59,433.4,15.46206896551724,-4.470840384819111,-75.59,-12978.640000000001,755.9,18.33111234705228,374.5,-1.9758410024304758,-1.8410649305471833
2020-03-01,14.564516129032258,19.190322580645162,10.670967741935485,40.6,102.35,540.72,23.283870967741933,-2.9132208075109904,-61.74999999999999,-13040.390000000001,2.5147420147420143,18.477886540600668,370.0,-2.013478020532574,-1.9559471936861401
2020-04-01,16.23,20.64333333333333,12.403333333333334,94.6,106.0,618.27,20.796666666666667,-1.247736936543248,-11.400000000000006,-13051.79,1.119324181626188,18.583442096156222,409.4,-1.6839450175942026,-1.6847111607793996
2020-05-01,20.358064516129033,26.05806451612903,15.025806451612903,13.100000000000001,167.86,806.49,21.106451612903225,2.880327579585785,-154.76000000000002,-13206.550000000001,12.716666666666667,18.760323816586332,396.8,-1.7893286682800775,-1.8576535331987143
2020-06-01,23.09,28.506666666666668,17.323333333333334,17.099999999999998,184.59,830.91,19.48,5.612263063456751,-167.49,-13374.04,10.731976744186047,18.760879372141886,413.6,-1.648817134032244,-1.7672208896394375
2020-07-01,26.729032258064517,32.593548387096774,20.61935483870968,0.0,208.18,849.78,19.070967741935487,9.251295321521269,-208.18,-13582.220000000001,2081.7999999999997,18.690180447410704,413.5,-1.6496535122122906,-1.7007426834911399
2020-08-01,27.27741935483871,33.01935483870968,21.88064516129032,4.8,193.49,761.84,19.548387096774192,9.799682418295461,-188.69,-13770.910000000002,39.48775510204082,18.714911630206405,412.29999999999995,-1.6596900503728507,-1.8450263878968032
2020-09-01,23.09,28.12,18.616666666666667,24.4,130.6,575.39,18.793333333333333,5.612263063456751,-106.19999999999999,-13877.110000000002,5.330612244897959,18.639633852428627,399.3,-1.7684192137789119,-1.9446199015770718
2020-10-01,18.606451612903225,24.200000000000003,14.12258064516129,39.2,108.64,478.7,18.864516129032257,1.1287146763599765,-69.44,-13946.550000000003,2.7643765903307886,18.505225250278087,417.6,-1.6153620068303787,-1.8616149905483326
2020-11-01,16.673333333333332,21.346666666666668,12.883333333333333,63.5,72.04,296.58,16.773333333333333,-0.8044036032099164,-8.540000000000006,-13955.090000000004,1.1327044025157234,18.6513363613892,350.7,-2.1748990092815736,-2.275153999185925
2020-12-01,12.393548387096773,16.174193548387095,9.393548387096773,136.0,53.25,254.69,22.783870967741933,-5.084188549446475,82.75,-13872.340000000004,0.39125642909625274,18.544884748485973,459.9,-1.2615740366706552,-1.5501454064345213
2021-01-01,11.674193548387096,15.448387096774193,8.570967741935483,62.9,60.45,306.05,23.296774193548387,-5.803543388156152,2.4499999999999957,-13869.890000000003,0.9595238095238096,18.641121307625756,496.2,-0.957968757313729,-1.3889017127508028
2021-02-01,14.114285714285714,18.95357142857143,10.292857142857143,15.9,82.49,394.06,22.575,-3.3634512222575346,-66.58999999999999,-13936.480000000003,5.155625,18.73340373783922,512.1,-0.8249846266863148,-1.333193718771782
2021-03-01,13.174193548387096,18.4,8.66451612903226,51.7,95.74,571.56,17.812903225806455,-4.303543388156152,-44.03999999999999,-13980.520000000004,1.848262548262548,18.617543522785457,523.2,-0.7321466487011388,-1.2235727661752884
2021-04-01,15.763333333333332,20.403333333333332,11.426666666666668,45.1,115.65,651.71,19.456666666666667,-1.7144036032099166,-70.55000000000001,-14051.070000000003,2.558628318584071,18.57865463389657,473.7,-1.1461538478242204,-1.589698082159626
2021-05-01,19.63225806451613,24.896774193548385,14.606451612903227,16.1,156.42,783.5,21.4,2.154521127972881,-140.32,-14191.390000000003,9.655555555555553,18.51817076292883,476.7,-1.1210625024228216,-1.500317700708843
2021-06-01,23.56,28.703333333333333,18.28666666666667,5.6000000000000005,178.6,775.11,22.183333333333334,6.08226306345675,-173.0,-14364.390000000003,31.333333333333332,18.557337429595496,465.2,-1.2172459931281838,-1.5344233725782208
2021-07-01,26.9,32.76774193548387,21.016129032258064,1.0,199.89,827.2,19.39032258064516,9.42226306345675,-198.89,-14563.280000000002,181.7181818181818,18.57158474142345,466.2,-1.2088822113277176,-1.4769203432376548
2021-08-01,27.29032258064516,33.07741935483871,22.0258064516129,0.8999999999999999,180.96,739.33,19.467741935483872,9.812585644101912,-180.06,-14743.340000000002,180.96000000000004,18.572660010240654,462.3,-1.241500960349536,-1.4235025667888825
2021-09-01,25.183333333333334,30.616666666666667,20.683333333333334,10.4,145.76,589.28,20.89333333333333,7.705596396790085,-135.35999999999999,-14878.700000000003,13.88190476190476,18.7471044546851,448.3,-1.3585939055560639,-1.6039964672809084
2021-10-01,19.432258064516127,24.39032258064516,14.990322580645161,14.200000000000001,104.62,466.40000000000003,17.451612903225808,1.9545211279728782,-90.42,-14969.120000000003,7.316083916083916,18.815921658986174,423.3,-1.567688450567721,-1.7338579910231124
2021-11-01,14.113333333333333,16.903333333333332,12.006666666666666,280.3,51.46,247.08,24.696666666666665,-3.364403603209915,228.84,-14740.280000000002,0.18352353780313835,18.602588325652842,640.1,0.24557944377336977,-0.2645287009409131
2021-12-01,12.135483870967741,16.541935483870965,8.729032258064517,54.4,56.56,286.03,20.29032258064516,-5.342253065575507,-2.1600000000000037,-14742.440000000002,1.0377981651376147,18.581082949308755,558.5,-0.4369051511446793,-0.7901026752474241
2022-01-01,9.764516129032257,14.932258064516128,5.438709677419355,15.299999999999999,55.65,339.55,16.596774193548388,-7.713220807510991,-40.35,-14782.790000000003,3.6136363636363638,18.421943164362517,510.90000000000003,-0.8350211648468743,-1.0550251355032083
2022-02-01,11.603571428571428,16.7,7.514285714285714,23.4,64.17,389.08,16.50357142857143,-5.874165507971821,-40.77,-14823.560000000003,2.7306382978723405,18.212716973886327,518.4,-0.7722928013433775,-0.8952050905545081
2022-03-01,13.425806451612903,17.551612903225806,9.793548387096775,108.0,85.42999999999999,464.95,18.706451612903226,-4.051930484930345,22.570000000000007,-14800.990000000003,0.7902867715078631,18.233684715821813,574.7,-0.3014118859771251,-0.48290403733867115
2022-04-01,14.53,18.586666666666666,10.633333333333333,114.6,105.15,625.17,23.343333333333337,-2.947736936543249,9.449999999999989,-14791.540000000003,0.9167393199651266,18.130906938044035,644.2,0.2798709491552817,0.012278131363729402
2022-05-01,19.72258064516129,25.106451612903225,14.229032258064517,56.7,152.83,796.68,17.532258064516128,2.244843708618042,-96.13000000000001,-14887.670000000002,2.690669014084507,18.138433819764465,684.8,0.6194404902542121,0.28580438180071865
2022-06-01,24.509999999999998,30.146666666666665,18.546666666666667,1.0,186.15,811.29,18.796666666666667,7.03226306345675,-185.15,-15072.820000000002,169.22727272727272,18.21760048643113,680.2,0.580967093972068,0.2105985899290416
2022-07-01,27.006451612903227,32.90967741935484,20.88064516129032,0.30000000000000004,202.72,835.3100000000001,20.5258064516129,9.528714676359979,-202.42,-15275.240000000002,506.79999999999995,18.226471454173065,679.5000000000001,0.5751124467117422,0.1887486767350483
2022-08-01,27.729032258064517,33.91612903225807,21.383870967741935,0.9,203.59,762.75,21.851612903225806,10.251295321521269,-202.69,-15477.930000000002,203.59,18.263030593958014,679.5,0.5751124467117412,0.04867402076335586
2022-09-01,25.246666666666666,30.41,21.03666666666667,21.4,139.62,556.67,19.926666666666666,7.768929730123418,-118.22,-15596.150000000001,6.493953488372093,18.268308371735788,690.5,0.6671140465168703,0.15476680040784524
2022-10-01,22.509677419354837,28.9,17.46451612903226,10.5,116.06,489.75,15.258064516129032,5.031940482811589,-105.56,-15701.710000000001,10.949056603773586,18.524759984639015,686.8000000000001,0.6361680538551456,0.061053574980915896
2022-11-01,17.07,21.753333333333334,13.236666666666668,55.699999999999996,77.62,325.16,20.576666666666664,-0.40773693654324816,-21.92000000000001,-15723.630000000001,1.3910394265232977,18.771148873527906,462.2,-1.2423373385295826,-1.4910949328167609
2022-12-01,15.19032258064516,20.1,11.670967741935485,38.2,63.58,279.17,17.677419354838708,-2.287414355898088,-25.379999999999995,-15749.01,1.6600522193211487,19.025718766001024,446.0,-1.3778306036971364,-1.6348215572826323
2023-01-01,10.896774193548387,15.0,7.738709677419355,105.9,54.97,300.89,17.858064516129033,-6.580962742994862,50.93000000000001,-15698.08,0.5185849056603773,19.1200736047107,536.6,-0.6200719725748908,-1.0698187027931925
2023-02-01,10.960714285714285,15.867857142857144,6.978571428571429,49.7,61.53,378.05,18.36785714285714,-6.517022650828963,-11.829999999999998,-15709.91,1.2355421686746988,19.066502176139274,562.9000000000001,-0.4001045112226269,-0.8906865532650993
2023-03-01,14.287096774193548,19.406451612903226,9.606451612903227,41.199999999999996,101.97,586.6,18.03548387096774,-3.1906401623497,-60.77,-15770.68,2.4690072639225185,19.13827636968766,496.1,-0.9588051354937753,-1.406542577510826
2023-04-01,17.103333333333335,22.720000000000002,11.163333333333332,4.7,146.01,744.9,19.23,-0.37440360320991317,-141.31,-15911.99,30.41875,19.352720814132102,386.2,-1.8779847553650204,-2.339713374430501
2023-05-01,18.151612903225807,22.374193548387098,14.135483870967741,95.5,129.86,713.58,18.95483870967742,0.6738759666825587,-34.360000000000014,-15946.35,1.3583682008368203,19.22180683563748,425.0,-1.5534700215069284,-1.9573708424211596
2023-06-01,22.85,27.76,17.85,36.2,158.34,770.84,17.67,5.372263063456753,-122.14,-16068.49,4.36198347107438,19.083473502304148,460.20000000000005,-1.2590649021305147,-1.5673529867969302
2023-07-01,29.154838709677417,34.88709677419355,23.68064516129032,0.8,206.37,824.64,17.12258064516129,11.677101773134169,-205.57,-16274.06,229.3,19.262505760368665,460.7,-1.2548830112302822,-1.5868507846895878
2023-08-01,26.82903225806452,32.693548387096776,21.151612903225807,5.0,184.08,771.53,17.40967741935484,9.35129532152127,-179.08,-16453.14,36.09411764705883,19.187505760368662,464.8,-1.22059150584837,-1.4407101471512915
