Date,SARIMA,LSTM,Ridge,Prophet,RL_Best_Forecast,RL_Best_Forecast_Lower,RL_Best_Forecast_Upper,RL_Best_Forecast_Std,Model_Used
2024-01-01,11.29752416736825,11.124804,8.536257252422931,12.025969048021016,11.124804,8.537723704737495,13.711884295262504,1.3199389261543393,LSTM
2024-02-01,11.740434391408634,10.980992,12.997311555990958,12.020335816779031,11.740434391408634,9.219945115387784,14.260923667429484,1.2859639163371683,SARIMA
2024-03-01,13.657577680381204,11.676199,16.700771970837454,14.252970467997326,13.657577680381204,10.143925661004054,17.171229699758353,1.7926796017230355,SARIMA
2024-04-01,16.07234619839084,14.048773,19.646638496962414,16.414010967307984,16.07234619839084,12.14110828552867,20.00358411125301,2.0057336290113112,SARIMA
2024-05-01,19.18649656837265,18.949125,21.834911134365843,19.852369416935268,18.949125,16.725803502344462,21.172446497655535,1.1343477028854778,LSTM
2024-06-01,23.470062088207143,23.743504,23.265589883047745,24.350974587598618,23.743504,22.452416924025194,25.03459107597481,0.658717895905515,LSTM
2024-07-01,26.90196641791643,26.662956,23.938674743008107,27.06110193618937,26.662956,24.155164541654806,29.170747458345197,1.2794854379312222,LSTM
2024-08-01,27.088075569734404,27.328646,23.85416571424694,27.709782576398727,27.328646,24.308654459661664,30.348637540338334,1.540812010376701,LSTM
2024-09-01,24.17780173844184,25.297926,23.01206279676424,24.766736698506183,25.297926,23.63288587031864,26.962966129681362,0.8495102702455928,LSTM
2024-10-01,20.68341114931748,21.586466,21.41236599056,21.506460645849103,20.68341114931748,18.58510849485251,22.78171380378245,1.0705625788086581,SARIMA
2024-11-01,15.653525332393867,16.926386,19.055075295634232,16.07084562339147,16.926386,14.355227230118693,19.49754476988131,1.3118156989190344,LSTM
2024-12-01,12.669222608588155,13.6470175,15.940190711986933,13.078196727117264,13.6470175,11.134546338846175,16.159488661153826,1.2818730414050132,LSTM
2025-01-01,11.360535040304187,11.393247,8.697634378907772,11.653478545729715,11.393247,9.03060395901701,13.75589004098299,1.205430122950505,LSTM
2025-02-01,11.80294223883628,10.936347,13.167346555258003,12.378197772905454,11.80294223883628,9.28245296281543,14.32343151485713,1.2859639163371683,SARIMA
2025-03-01,13.71996662592321,11.999902,16.879464842886698,13.909655252767772,13.71996662592321,10.28108486674646,17.158848385099958,1.7545315097840561,SARIMA
2025-04-01,16.134743291779266,14.399503,19.83398924179386,16.476609271583612,16.134743291779266,12.278584527148764,19.990902056409766,1.967427941138011,SARIMA
2025-05-01,19.24895796249369,18.354504,22.03091975197949,19.501818930749835,18.354504,15.678188177397354,21.03081982260264,1.3654672564299204,LSTM
2025-06-01,23.53263126838312,23.51786,23.47025637344359,24.12115261804703,23.51786,22.22677292402519,24.808947075974807,0.658717895905515,LSTM
2025-07-01,26.96462483009275,27.031862,24.15199910618616,27.07436000361249,27.031862,24.59350089686897,29.47022310313103,1.24406178731175,LSTM
2025-08-01,27.15073826549904,26.724466,24.076147950207183,27.671161526928145,26.724466,24.00774419378093,29.44118780621907,1.3860825541934025,LSTM
2025-09-01,24.24038683771811,24.364746,23.24270290550668,24.902847159726694,24.364746,23.18932754748381,25.54016445251619,0.5997032921000978,LSTM
2025-10-01,20.745903268785625,20.330137,21.65166397208465,21.31696175607757,20.745903268785625,18.647600614320655,22.844205923250595,1.0705625788086581,SARIMA
2025-11-01,15.715883695416052,16.025614,19.303031149941084,16.26069015829611,16.025614,13.197463358524777,18.853764641475223,1.4429340007526654,LSTM
2025-12-01,12.73150161829875,13.080463,16.196804439075983,13.110386318528445,13.080463,10.329816347394932,15.831109652605068,1.4033911492882998,LSTM
2026-01-01,11.422779252559726,11.368383,8.870687353689977,11.892838958417698,11.368383,9.050106774885947,13.686659225114052,1.1827939924051292,LSTM
2026-02-01,11.86519821277718,10.832289,13.34905740282241,12.489732733325246,11.86519821277718,9.330217417304876,14.400179008249484,1.2933575487103595,SARIMA
2026-03-01,13.782273568648757,11.264446,17.069833563233303,13.13726190085946,13.782273568648757,9.675657543687569,17.888889593609946,2.095212257633259,SARIMA
2026-04-01,16.197114437515086,13.6440735,20.033015834922665,16.117489042558272,16.197114437515086,11.719409381936146,20.674819493094027,2.2845433957035413,SARIMA
2026-05-01,19.311411907676703,18.343145,22.238604217890497,18.71746122047845,18.343145,15.33964339645377,21.34664660354623,1.5323987773195056,LSTM
2026-06-01,23.59519910612639,23.249388,23.6865987121368,23.47247841814917,23.249388,21.92259940597633,24.576176594023668,0.6769329561345244,LSTM
2026-07-01,27.027283916287093,26.348463,24.376999317661564,26.65797428792844,26.348463,24.205866017460238,28.49105998253976,1.0931617257855928,LSTM
2026-08-01,27.213402300000894,27.136484,24.3098060344648,27.205488408198228,27.136484,24.695482388030936,29.577485611969063,1.2454089856985013,LSTM
2026-09-01,24.302973492974896,25.256361,23.485018862546497,24.67085451776788,25.256361,23.99752716072036,26.515194839279637,0.642262162897774,LSTM
2026-10-01,20.808397014128865,21.47067,21.90263780190666,20.70564614523887,20.808397014128865,18.605346784761558,23.01144724349617,1.1240052190649517,SARIMA
2026-11-01,15.778243704636626,16.968275,19.56266285254529,16.09013621446246,16.968275,14.053055136288615,19.883494863711384,1.4873570733221348,LSTM
2026-12-01,12.793782279977696,13.5788145,16.4650940144624,12.721698047829488,13.5788145,10.591089053455875,16.566539946544125,1.5243497176245533,LSTM
2027-01-01,11.485025118458603,11.4800005,9.05541617676954,11.764891624829891,11.4800005,9.328326896151626,13.631674103848372,1.0977926550246795,LSTM
2027-02-01,11.927455841532137,10.779459,13.542444098684175,12.320345480699547,11.927455841532137,9.22455743971758,14.630354243346693,1.3790297968441612,SARIMA
2027-03-01,13.844582167826616,11.253348,17.27187813187727,12.10846069154589,13.844582167826616,9.3246204073718,18.36454392828143,2.30610293900756,SARIMA
2027-04-01,16.259487241503653,13.57237,20.24371827634884,15.380023311902397,16.259487241503653,11.476068696206108,21.0429057868012,2.4405196659681354,SARIMA
2027-05-01,19.373867513344724,18.046312,22.457964532098867,17.672003181329078,18.046312,14.357337262382867,21.735286737617134,1.882129968172007,LSTM
2027-06-01,23.657768607392978,23.104696,23.914616899127367,22.448584803440227,23.104696,21.6918938476408,24.517498152359202,0.720817424673062,LSTM
2027-07-01,27.089944668434185,26.208067,24.613675377434333,25.984335430068587,26.208067,23.92730511332579,28.48882888667421,1.163654023813373,LSTM
2027-08-01,27.276068000588168,26.655254,24.55513996701977,26.356204482423102,26.655254,24.672191174184654,28.638316825815345,1.0117667478649721,LSTM
2027-09-01,24.365561812260143,24.662579,23.73901066788367,24.003570920713457,24.662579,23.609507357512566,25.715650642487436,0.5372814502486917,LSTM
2027-10-01,20.87089242103043,20.938358,22.16528748002604,19.71624452458106,20.87089242103043,18.528051095358364,23.213733746702495,1.1953272069755443,SARIMA
2027-11-01,15.840605371859844,16.673645,19.83397040344688,15.491918422958726,16.673645,13.314372400145364,20.032917599854635,1.713914591762569,LSTM
2027-12-01,12.856064597549636,13.500509,16.745059438146175,11.955525796388836,13.500509,9.960135307134857,17.04088269286514,1.806313108604664,LSTM
2028-01-01,11.547272639325344,11.539376,9.251820848146467,11.2022042148971,11.539376,9.671015434880976,13.407736565119025,0.9532451862852164,LSTM
2028-02-01,11.9897151255677,10.817823,13.747506642843302,11.724446026403736,11.9897151255677,9.118899117410894,14.860531133724507,1.4647020449779629,SARIMA
2028-03-01,13.90689242364027,11.141918,17.4855985488186,12.386038440030788,13.90689242364027,9.243882661731783,18.569902185548756,2.379086613218616,SARIMA
2028-04-01,16.321861703835065,13.338042,20.46609656607237,15.061668430364826,16.321861703835065,11.167447310360522,21.476276097309608,2.6298032619768077,SARIMA
2028-05-01,19.436324779557086,17.825352,22.6890006946046,18.01487257067642,17.825352,14.006678830486184,21.644025169513814,1.9483026375070487,LSTM
2028-06-01,23.720339772232112,22.7807,24.1543109344153,23.040646549004908,22.7807,21.28164863572078,24.279751364279218,0.7648221246322533,LSTM
2028-07-01,27.15260708657997,26.017094,24.862027285504467,25.26161374542021,26.017094,23.59778867520741,28.43639932479259,1.2343394514247905,LSTM
2028-08-01,27.338735367305706,26.973652,24.812149747872105,26.41702567692618,26.973652,25.080702590214546,28.866601409785456,0.9657905151966604,LSTM
2028-09-01,24.428151795618263,25.28136,24.0046783215182,24.010091484188088,25.28136,24.16497171680446,26.39774828319554,0.5695858587732342,LSTM
2028-10-01,20.93338948953456,21.6278,22.439613006442773,20.180264232552123,20.93338948953456,18.450374078252786,23.41640490081633,1.2668445975927414,SARIMA
2028-11-01,15.902968697129802,17.226229,20.11695380264581,15.267597019524198,17.226229,13.571828322892024,20.880629677107976,1.8644901413816202,LSTM
2028-12-01,12.918348571058605,13.790747,17.036700710127313,11.706710749504488,13.790747,9.917632975033762,17.663861024966238,1.976078584166448,LSTM
2029-01-01,11.609521815203951,11.616443,9.45990136782076,10.826460431396765,11.616443,9.892622648609732,13.340263351390268,0.8795001792807486,LSTM
2029-02-01,12.051976064927889,10.780088,13.964245035299792,12.083651209288792,12.051976064927889,9.021911484386397,15.08204064546938,1.5459513166028023,SARIMA
2029-03-01,13.96920433613376,11.092208,17.71099481405729,11.491532460593495,13.96920433613376,8.805188447710583,19.133220224556936,2.6347019838893764,SARIMA
2029-04-01,16.384237824553413,13.211556,20.700150704093257,14.243295685400266,16.384237824553413,10.752196468375416,22.01627918073141,2.8734904878459164,SARIMA
2029-05-01,19.498783706357944,17.583534,22.93171270540769,17.112932388320782,17.583534,13.097205873425148,22.069862126574854,2.2889429217218633,LSTM
2029-06-01,23.782912600688025,22.551233,24.4056808180006,21.92804413899769,22.551233,20.633871297289243,24.468594702710757,0.9782457666891623,LSTM
2029-07-01,27.21527117076874,25.739433,25.12205504187196,24.7252489168719,25.739433,23.22496186581001,28.253904134189987,1.2828934358112194,LSTM
2029-08-01,27.4014044001978,26.604753,25.0808353770218,25.49642473882361,26.604753,24.812928618492517,28.39657738150748,0.914196113014021,LSTM
2029-09-01,24.490743443093507,24.952156,24.2820218234501,23.08862125495964,24.952156,23.60412517885693,26.30018682114307,0.6877708271138109,LSTM
2029-10-01,20.995888219685423,21.450504,22.72561438115687,19.10783128809267,20.995888219685423,18.438608788491745,23.5531676508791,1.304734403670244,SARIMA
2029-11-01,15.965333680490591,17.225515,20.41161305014211,14.39997483666759,17.225515,12.895664234413982,21.55536576558602,2.209107533462255,LSTM
2029-12-01,12.980634200548623,13.890845,17.34001783040581,10.857012340223845,13.890845,9.308027871636412,18.47366212836359,2.3381720042671366,LSTM
2030-01-01,11.671772646138429,11.741692,9.67965773579241,10.008415106292205,11.741692,9.901451067191973,13.581932932808028,0.938898435106137,LSTM
2030-02-01,12.114238659656708,10.87048,14.192659276053645,11.112770747992212,12.114238659656708,9.021204976736872,15.207272342576545,1.5780784096529779,SARIMA
2030-03-01,14.031517905351135,11.0837555,17.94806692759334,11.172407417537755,14.031517905351135,8.547908562027061,19.51512724867521,2.7977598690428955,SARIMA
2030-04-01,16.44661560370279,13.07738,20.945880690411503,13.795988998735456,16.44661560370279,10.402080597850023,22.491150609555554,3.083946431557534,SARIMA
2030-05-01,19.561244293791443,17.338297,23.186100564508145,16.781842510674903,17.338297,12.405889695455006,22.270704304544996,2.5165343390535684,LSTM
2030-06-01,23.84548709280495,22.289164,24.66872654988325,21.18957041637692,22.289164,19.644538646271705,24.933789353728294,1.3492986498613755,LSTM
2030-07-01,27.277936921044795,25.660181,25.393758646536817,24.764138394866656,25.660181,23.093898026759593,28.22646397324041,1.309328047571637,LSTM
2030-08-01,27.464075099308747,26.812109,25.36119685446885,24.9418831466206,26.812109,24.792540623104493,28.831677376895506,1.0303920290283204,LSTM
2030-09-01,24.55333675473011,25.352528,24.57104117367936,22.30486946617665,25.352528,23.12159595584093,27.583460044159068,1.1382306347750346,LSTM
2030-10-01,21.058388611527203,21.887104,23.023291604168328,18.40689968995077,21.058388611527203,17.724521907131955,24.39225531592245,1.7009524002016578,SARIMA
2030-11-01,16.027700321986288,17.586744,20.717948145935768,13.677929026292968,17.586744,12.575416233587031,22.598071766412968,2.556799880822943,LSTM
2030-12-01,13.042921486063731,14.096924,17.655010798981674,10.379932608817208,14.096924,8.984071172756716,19.20977682724328,2.6085983812465736,LSTM
2031-01-01,11.734025132172778,11.819396,9.91108995206142,9.329112601893977,11.819396,9.66697228297382,13.971819717026179,1.0981753658296836,LSTM
2031-02-01,12.176502909798172,10.859011,14.432749365104854,10.05906531492348,12.176502909798172,8.931733190055816,15.421272629540528,1.6554947549705898,SARIMA
2031-03-01,14.093833131336446,11.035099,18.196814889426754,11.618315115564048,14.093833131336446,8.566913801755785,19.620752460917107,2.819856800806459,SARIMA
2031-04-01,16.50899504132728,12.947276,21.203286525027124,14.063112669052384,16.50899504132728,10.289788110593431,22.728201972061132,3.1730647605784954,SARIMA
2031-05-01,19.623706541901733,17.09017,23.45216427190596,17.21129410608584,17.09017,12.037375808901318,22.142964191098685,2.5779562199483075,LSTM
2031-06-01,23.908063248627126,22.008795,24.943448130063267,21.16891619376807,22.008795,19.079150397079214,24.938439602920784,1.494716634143258,LSTM
2031-07-01,27.34060433745243,25.364435,25.677138099499032,25.567657798176192,25.364435,22.746340187709173,27.982529812290828,1.3357626593320544,LSTM
2031-08-01,27.526747464682856,26.540045,25.653234180213275,25.09696475307002,26.540045,24.73528596193943,28.34480403806057,0.9207954275819236,LSTM
2031-09-01,24.615931730572328,25.194134,24.871736372205973,22.092262171385045,25.194134,22.782672400179305,27.605595599820692,1.2303375509289258,LSTM
2031-10-01,21.12089066510408,21.891,23.33264467547715,18.421389585849724,21.12089066510408,17.62127537942648,24.620505950781684,1.7855180028967368,SARIMA
2031-11-01,16.090068621660983,17.724222,21.03595909002679,13.534917726997575,17.724222,12.39144188826662,23.057002111733382,2.7208061794558067,LSTM
2031-12-01,13.105210427647949,14.271328,17.98167961585489,10.619118504250444,14.271328,9.071019973529204,19.471636026470797,2.6532183808524477,LSTM
2032-01-01,11.796279273351006,11.970139,10.154198016627795,9.221953531780166,11.970139,9.720774485782574,14.219503514217426,1.1476349562333807,LSTM
2032-02-01,12.238768815396291,10.949395,14.68451530245343,9.37355455923568,12.238768815396291,8.427642361530983,16.049895269261597,1.944452272380259,SARIMA
2032-03-01,14.156150014133738,11.048463,18.45723869955753,11.89654640537754,14.156150014133738,8.528296250050321,19.784003778217155,2.8713539612670496,SARIMA
2032-04-01,16.571376137470992,12.836718,21.4723682079401,13.741106037867532,16.571376137470992,9.976503827883963,23.16624844705802,3.364730770197463,SARIMA
2032-05-01,19.68617045073297,16.857878,23.72990382760113,17.555124019119866,16.857878,11.60935871100527,22.106397288994728,2.677815963772822,LSTM
