Date,SARIMA,LSTM,Ridge,Prophet,RL_Best_Forecast,RL_Best_Forecast_Lower,RL_Best_Forecast_Upper,RL_Best_Forecast_Std,Model_Used
2032-06-01,23.970641068198784,21.780966,25.22984555854064,21.76210903343245,21.780966,18.874716185939025,24.687215814060973,1.4827805173780482,LSTM
2032-07-01,27.403273420035944,25.284966,25.972193400758613,24.840182150750245,25.284966,22.614917398414782,27.95501460158522,1.362269694686336,LSTM
2032-08-01,27.589421496364427,26.64937,25.956947354255053,25.1560696790666,26.64937,24.894877822367217,28.403862177632785,0.8951490702208087,LSTM
2032-09-01,24.67852837066441,25.44873,25.18410741902996,22.09594841262482,25.44873,22.838982663098097,28.058477336901905,1.3315037433172978,LSTM
2032-10-01,21.18339438046024,22.189762,23.65367359508333,18.88587909944788,21.18339438046024,17.78206809367822,24.58472066724226,1.7353705544806222,SARIMA
2032-11-01,16.152438579558762,17.99784,21.36564588241517,13.306597556605176,17.99784,12.262956113884595,23.732723886115405,2.9259611663854104,LSTM
2032-12-01,13.167501025345311,14.447132,18.32002428102548,10.367046430674224,14.447132,8.840436742194616,20.053827257805384,2.8605588050027473,LSTM
2033-01-01,11.85853506971712,12.055249,10.408981929491528,8.841438456196162,12.055249,9.52148280023898,14.58901519976102,1.292737857020929,LSTM
2033-02-01,12.301036376495087,10.959295,14.947957088099365,9.73138874561046,12.301036376495087,8.504269474096027,16.097803278894148,1.9371259706117656,SARIMA
2033-03-01,14.218468553787064,11.016039,18.729338357985668,12.885425947785118,14.218468553787064,8.641902339654,19.79503476792013,2.845186843945441,SARIMA
2033-04-01,16.63375889217801,12.709705,21.75312573915044,14.715644978129516,16.63375889217801,10.048431129030659,23.219086655325363,3.3598611036466086,SARIMA
2033-05-01,19.748636020329307,16.605839,24.01931923159368,18.53690745943232,16.605839,11.27564459271825,21.936033407281748,2.719486942490689,LSTM
2033-06-01,24.03322055156416,21.484901,25.527918835315383,22.441199755276045,21.484901,18.462315002508632,24.50748699749137,1.5421357130058004,LSTM
2033-07-01,27.46594416883964,25.006731,26.27892455031555,26.189844777850045,25.006731,22.28487055936436,27.728591440635636,1.3887043064467535,LSTM
2033-08-01,27.65209719439776,26.448313,26.2723363765942,26.0285532624629,26.448313,25.222791024446558,27.67383497555344,0.6252663140578784,LSTM
2033-09-01,24.74112667505059,25.390295,25.50815431415129,22.654610056048565,25.390295,23.144625466260255,27.63596453373974,1.1457497621121144,LSTM
2033-10-01,21.24589975763985,22.284067,23.98637836298688,19.6061673482716,21.24589975763985,18.126327326551095,24.365472188728607,1.5916185872901811,SARIMA
2033-11-01,16.214810195723715,18.196663,21.70700852310092,13.91978252229334,18.196663,12.596619884450478,23.796706115549526,2.857164854872206,LSTM
2033-12-01,13.229793279199848,14.646516,18.670044794493418,11.31170610649952,14.646516,9.352307208561516,19.940724791438484,2.7011269344073896,LSTM
2034-01-01,11.920792521315123,12.207962,10.675441690652622,9.50482256281592,12.207962,10.100608414948203,14.315315585051797,1.075180400536631,LSTM
2034-02-01,12.36330559313857,11.038055,15.22307472204266,9.767703071544664,12.36330559313857,8.395788422710487,16.33082276356665,2.0242434543000423,SARIMA
2034-03-01,14.280788750340475,11.025145,19.013113864711165,13.893706598377438,14.280788750340475,8.664170877617305,19.897406623063645,2.8656213636342707,SARIMA
2034-04-01,16.696143305492445,12.606572,22.045559118658133,15.996346263096216,16.696143305492445,10.067390734440828,23.324895876544062,3.3820166178834787,SARIMA
2034-05-01,19.81110325073491,16.387863,24.320410483883578,19.53341286968956,16.387863,10.847077045091176,21.928648954908823,2.8269316096473593,LSTM
2034-06-01,24.09580169876748,21.253683,25.83766796038748,23.429519747681017,21.253683,18.036728325552797,24.4706376744472,1.6413034053302056,LSTM
2034-07-01,27.52861658390781,24.897974,26.59733154816985,27.55852697528241,24.897974,22.124301720313944,27.67164627968606,1.415138918207171,LSTM
2034-08-01,27.714774558827155,26.483356,26.59940124723069,27.20213524302516,26.483356,25.47816598606275,27.488546013937253,0.5128520479271694,LSTM
2034-09-01,24.80372664377513,25.554474,25.843877057570005,23.75850870152648,25.554474,23.97457374779643,27.134374252203568,0.8060715572467185,LSTM
2034-10-01,21.308406796687127,22.511564,24.330758979187777,20.63301061754286,21.308406796687127,18.488875438932666,24.127938154441587,1.438536407017582,SARIMA
2034-11-01,16.27718347019993,18.432947,22.06004701208402,15.08619145924326,18.432947,13.23574501576882,23.630148984231177,2.65163366542407,LSTM
2034-12-01,13.292087189255597,14.8165655,19.03174115625873,12.564024577585808,14.8165655,9.905045883788022,19.72808511621198,2.5058773552101927,LSTM
2035-01-01,11.98305162818903,12.295803,10.953577300111082,10.71464853425073,12.295803,10.987844076145166,13.603761923854833,0.6673259815585887,LSTM
2035-02-01,12.425576465370757,11.06368,15.509868204283318,10.510061408637345,12.425576465370757,8.626576206835175,16.22457672390634,1.9382654380283577,SARIMA
2035-03-01,14.343110603838026,11.003908,19.30856521973402,14.386963594148876,14.343110603838026,8.5361972010451,20.15002400663095,2.9627109197923094,SARIMA
2035-04-01,16.758529377458384,12.484386,22.3496683464632,17.00491172017498,16.758529377458384,9.900013314010536,23.61704544090623,3.4992428895142083,SARIMA
2035-05-01,19.87357214199392,16.137,24.63317758447084,20.01009616542601,16.137,10.232688207527062,22.04131179247294,3.012403975751499,LSTM
2035-06-01,24.158384509852983,20.945642,26.159092933756945,24.148895844882063,20.945642,17.285160408129155,24.606123591870844,1.8675926489136958,LSTM
2035-07-01,27.591290665284763,24.640884,26.92741439432152,28.411208380884386,24.640884,21.815399881263527,27.466368118736472,1.4415735299675885,LSTM
2035-08-01,27.77745358969693,26.327736,26.93814196616456,28.098311851305983,26.327736,24.962524984695925,27.692947015304078,0.6965362322979975,LSTM
2035-09-01,24.86632827688228,25.550587,26.19127564928607,24.876425728160967,25.550587,24.255271901784305,26.845902098215696,0.6608750501100495,LSTM
2035-10-01,21.370915497646223,22.64849,24.686815443686044,21.38806004152272,21.370915497646223,18.49896247877748,24.242868516514967,1.4652821524840542,SARIMA
2035-11-01,16.339558403031496,18.657053,22.424761349364488,16.274424741801294,18.657053,13.754508049453326,23.559597950546674,2.501298444156467,LSTM
2035-12-01,13.354382755556584,15.00456,19.405113366321395,13.545175173323578,15.00456,10.223496208902919,19.78562379109708,2.4393182607638164,LSTM
2036-01-01,12.045312390382849,12.428343,11.2433887578669,11.939245964090984,12.428343,11.318936688604968,13.537749311395032,0.5660236282627715,LSTM
2036-02-01,12.487848993235668,11.131607,15.80833753482134,11.555520674150568,12.487848993235668,8.891361309716778,16.084336676754557,1.8349426956729022,SARIMA
2036-03-01,14.405434114323768,11.007976,19.61569242305425,14.670150905386912,14.405434114323768,8.389753062196535,20.421115166451003,3.069225026595527,SARIMA
2036-04-01,16.820917108119932,12.385488,22.665453422565616,16.684884740202527,16.820917108119932,9.656523165392397,23.985311050847468,3.655303032003845,SARIMA
2036-05-01,19.936042694150512,15.924224,24.95762053335546,20.35918908224748,15.924224,9.650946950450168,22.197501049549835,3.200651555892772,LSTM
2036-06-01,24.22096898486492,20.710323,26.492193755423767,24.74885117950388,20.710323,16.59488480505513,24.825761194944867,2.099713364767791,LSTM
2036-07-01,27.653966413014803,24.504519,27.269173088770543,27.6832812507798,24.504519,21.62708109196913,27.381956908030865,1.46808056532187,LSTM
2036-08-01,27.840134287051388,26.313745,27.288558533395783,28.161331909655686,26.313745,24.939747939414193,27.68774206058581,0.7010189084621474,LSTM
2036-09-01,24.92893157441629,25.662254,26.55035008929949,24.883490075130464,25.662254,24.334504540558957,26.990003459441045,0.6774231935923701,LSTM
2036-10-01,21.433425860561336,22.839556,25.05454775648167,21.858650761603634,21.433425860561336,18.50890755958895,24.357944161533723,1.4921011739655032,SARIMA
2036-11-01,16.401934994262508,18.878004,22.80115153494232,16.04831823241032,18.878004,13.595883532281572,24.16012446771843,2.6949594223053204,LSTM
2036-12-01,13.416679978146854,15.148255,19.790161424681425,13.295477473911106,15.148255,9.99054685778562,20.30596314221438,2.6314837460277456,LSTM
2037-01-01,12.107574807940583,12.522241,11.544876063920078,11.560172024386125,12.522241,11.39262224582129,13.651859754178709,0.5763360990707698,LSTM
2037-02-01,12.55012317677732,11.166392,16.118482713656718,11.917984013413353,12.55012317677732,8.825485457775724,16.274760895778915,1.9003253668375488,SARIMA
2037-03-01,14.467759281841758,10.994197,19.934495474671827,14.422143924534089,14.467759281841758,8.192339844864815,20.7431787188187,3.2017446107025216,SARIMA
2037-04-01,16.88330649752119,12.270181,22.9929143469654,17.013043855120877,16.88330649752119,9.422170667065412,24.344442327976967,3.806701954314172,SARIMA
2037-05-01,19.99851490724883,15.679428,25.29373933053744,20.103735228499225,15.679428,9.002998561476987,22.35585743852301,3.406341550266843,LSTM
2037-06-01,24.283555123847524,20.411093,26.83697042538796,24.779803812815032,20.411093,15.857212557168006,24.964973442831997,2.3234083891999973,LSTM
2037-07-01,27.71664382714223,24.269392,27.622607631516928,27.7973215451622,24.269392,21.340142252918717,27.198641747081282,1.4945151770822878,LSTM
2037-08-01,27.90281665093483,26.18836,27.650650948924373,28.38652908435057,26.18836,24.581885779152717,27.79483422084728,0.8196297045139191,LSTM
2037-09-01,24.991536536421407,25.686792,26.92110037761028,25.490149111959088,25.686792,24.295242174276076,27.078341825723925,0.7099744008795539,LSTM
2037-10-01,21.495937885476653,22.992659,25.43395591757466,21.93074956369396,21.495937885476653,18.503435298644078,24.48844047230923,1.5267870340982537,SARIMA
2037-11-01,16.464313243937056,19.104006,23.189217568817508,16.709857542757756,19.104006,13.81165178784838,24.396360212151617,2.7001807204855193,LSTM
2037-12-01,13.47897885707044,15.310305,20.18688533133881,13.59304488500353,15.310305,9.974667896163155,20.645942103836845,2.7222638284881864,LSTM
2038-01-01,12.169838880906257,12.6468525,11.85803921827062,12.272214434189555,12.6468525,11.497076528291121,13.796628471708878,0.5866203937290194,LSTM
2038-02-01,12.612399016039738,11.226812,16.440303740789467,12.697300724812663,12.612399016039738,8.819000822306867,16.405797209772608,1.9354072417004444,SARIMA
2038-03-01,14.530086106436054,10.999406,20.26497437458677,13.64467922445398,14.530086106436054,7.9048380466722,21.155334166199907,3.3802286019203334,SARIMA
2038-04-01,16.945697545706256,12.1750965,23.332051119662545,16.65889562125798,16.945697545706256,9.155783989923826,24.735611101488686,3.97444569172573,SARIMA
2038-05-01,20.060988781333045,15.468584,25.641533976016788,19.314000672377286,15.468584,8.349160943271926,22.588007056728074,3.6323587024122834,LSTM
2038-06-01,24.34614292684504,20.172575,27.19342294364949,24.13131985726868,20.172575,15.274725011290307,25.07042498870969,2.4989030554641274,LSTM
2038-07-01,27.77932290771136,24.114996,27.98771802256068,27.38127699780377,24.114996,21.029026770656873,27.20096522934313,1.5744740966036366,LSTM
2038-08-01,27.96550068139157,26.144894,28.02441921275032,27.923896802206148,26.144894,24.593257976382137,27.696530023617864,0.7916510324580934,LSTM
2038-09-01,25.05414316294189,25.767637,27.30352651421843,25.35522630193429,25.767637,24.0713335112159,27.4639404887841,0.8654609636653564,LSTM
2038-10-01,21.558451572436365,23.161516,25.82503992696501,21.3202896923937,21.558451572436365,18.038369822969678,25.078533321903052,1.7959600762585137,SARIMA
2038-11-01,16.526693152099238,19.312372,23.588959450990057,16.637560465632117,19.312372,13.695217759630598,24.929526240369402,2.865895020596634,LSTM
2038-12-01,13.54127939237138,15.448311,20.59528508629357,13.208943378101816,15.448311,9.659455758777138,21.237166241222862,2.95349757205248,LSTM
2039-01-01,12.232104609323878,12.745306,12.18287822091852,12.243319248439493,12.745306,11.575372810760951,13.915239189239047,0.596904688387269,LSTM
2039-02-01,12.67467651106694,11.267155,16.77380061621957,12.790494513530083,12.67467651106694,8.6546517147904,16.69470130734348,2.051033059324765,SARIMA
2039-03-01,14.592414588150708,10.991629,20.60712912279908,12.794311835334176,14.592414588150708,7.506478467131304,21.67835070917011,3.6152735311323494,SARIMA
2039-04-01,17.00809025271923,12.068914,23.68286374065705,15.989066580871024,17.00809025271923,8.817136576992814,25.199043928445647,4.1790579978196005,SARIMA
2039-05-01,20.123464316447308,15.232037,26.001004469793497,18.44663882046937,15.232037,7.5677094161257985,22.896364583874202,3.9103712162623476,LSTM
2039-06-01,24.408732393901698,19.888472,27.561551310208408,23.170360066545783,19.888472,14.502124113931389,25.274819886068613,2.748136676565618,LSTM
2039-07-01,27.84200365476648,23.90452,28.364504261901786,26.89154039239355,23.90452,20.521619553161283,27.28742044683872,1.7259696157340394,LSTM
2039-08-01,28.028186378465914,26.03915,28.40986332487364,27.140272281065737,26.03915,24.249814656761608,27.82848534323839,0.9129261955297916,LSTM
2039-09-01,25.116751454022005,25.80458,27.697628499123944,24.684358716090955,25.80458,23.546359244211406,28.062800755788597,1.1521534468309156,LSTM
2039-10-01,21.620966921484666,23.315653,26.227799784652724,20.394472589692512,21.620966921484666,17.331276247951468,25.910657595017863,2.1886176905781616,SARIMA
2039-11-01,16.589074718793146,19.529268,24.00037718145997,16.037045186197552,19.529268,13.341323195254017,25.71721280474598,3.1571146962989705,LSTM
2039-12-01,13.603581584093714,15.599546,21.01536068954568,12.51010269586899,15.599546,9.185800468897412,22.01329153110259,3.272319148521729,LSTM
2040-01-01,12.29437199323746,12.865368,12.519393071863792,11.678995824423264,12.865368,11.675277593230785,14.055458406769215,0.6071889830455185,LSTM
2040-02-01,12.736955661902948,11.323766,17.118973339947036,12.195924412203292,12.736955661902948,8.352252383438703,17.121658940367194,2.237093509420533,SARIMA
2040-03-01,14.654744727029788,10.99528,20.960959719308743,13.076700166586086,14.654744727029788,7.362812313851319,21.94667714020826,3.7203736801930964,SARIMA
2040-04-01,17.070484618604223,11.977583,24.04535220994892,15.665791817951336,17.070484618604223,8.498837475669594,25.64213176153885,4.3732893586401165,SARIMA
2040-05-01,20.18594151263579,15.025183,26.372150811867563,18.79523973966735,15.025183,7.015320200630727,23.03504579936927,4.086664693555751,LSTM
2040-06-01,24.471323525061752,19.64945,27.94135552506468,23.771850461972143,19.64945,13.874191342406892,25.42470865759311,2.946560539588321,LSTM
2040-07-01,27.90468606835191,23.745937,28.75296634954025,26.15740677820165,23.745937,19.99206951238984,27.499804487610163,1.9152385140868167,LSTM
2040-08-01,28.090873742202177,25.979113,28.806983285294304,27.20198003761074,25.979113,23.910014797483782,28.04821120251622,1.0556623482225604,LSTM
2040-09-01,25.179361409706,25.866793,28.103406332326816,24.690865159407057,25.866793,23.306951574021287,28.426634425978715,1.3060415438666915,LSTM
2040-10-01,21.68348393266573,23.469988,26.642235490637795,20.86593708210329,21.68348393266573,17.337676853151475,26.029291012179986,2.2172485099562524,SARIMA
2040-11-01,16.651457944062876,19.728743,24.423470760227247,15.80921632842792,19.728743,13.114799761119688,26.342686238880315,3.3744608361634247,LSTM
2040-12-01,13.66588543228148,15.734697,21.44711214109516,12.257551936460622,15.734697,8.875027496793953,22.594366503206047,3.4998313791867592,LSTM
