date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,shortwave_radiation_sum,windspeed_10m_max,temp_anomaly,aridity_index,water_balance,cumulative_water_balance,temp_rolling_12m,precip_rolling_12m
2002-01-01,9.935483870967742,15.038709677419355,6.025806451612904,46.0,1.5993548387096774,10.373870967741935,14.564516129032258,-7.890859741389496,0.03469316352949409,44.40064516129032,44.40064516129032,,
2002-02-01,11.146428571428572,16.353571428571428,6.753571428571428,12.3,2.3160714285714286,14.135000000000002,16.396428571428572,-6.679915040928666,0.18677995391705068,9.983928571428573,54.38457373271889,,
2002-03-01,13.435483870967742,18.4,9.148387096774194,39.300000000000004,3.1729032258064516,18.416451612903224,21.129032258064516,-4.390859741389496,0.08053053872605206,36.127096774193554,90.51167050691245,,
2002-04-01,14.866666666666667,19.743333333333332,10.046666666666665,28.2,3.9530000000000003,22.984333333333332,19.91,-2.959676945690571,0.13968197879858657,24.247,114.75867050691245,,
2002-05-01,18.858064516129033,24.351612903225806,13.329032258064515,23.4,5.231290322580644,26.184516129032257,22.148387096774194,1.0317209037717952,0.22260809883321891,18.168709677419354,132.9273801843318,,
2002-06-01,23.576666666666664,29.233333333333334,17.923333333333336,1.2999999999999998,6.163,26.882333333333335,19.436666666666667,5.750323054309426,4.402142857142858,-4.863,128.0643801843318,,
2002-07-01,24.39032258064516,29.69677419354839,19.22258064516129,1.9000000000000001,5.928064516129033,26.728387096774195,18.05806451612903,6.563978968287923,2.9640322580645164,-4.0280645161290325,124.03631566820277,,
2002-08-01,24.451612903225808,29.51290322580645,19.816129032258065,35.1,5.050645161290323,23.156129032258065,16.980645161290322,6.6252692908685695,0.14348423753665687,30.04935483870968,154.08567050691246,,
2002-09-01,22.716666666666665,27.743333333333332,18.15,21.299999999999997,4.441333333333334,20.090333333333334,17.956666666666667,4.890323054309427,0.20753894080996887,16.858666666666664,170.94433717357913,,
2002-10-01,19.703225806451613,25.370967741935484,15.183870967741935,21.8,3.5041935483870965,15.686129032258064,19.17096774193548,1.8768821940943745,0.1600088378258948,18.295806451612904,189.24014362519205,,
2002-11-01,15.2,19.2,11.946666666666665,127.5,2.0856666666666666,9.308,22.216666666666665,-2.626343612357239,0.016345350052246604,125.41433333333333,314.6544769585254,,
2002-12-01,12.970967741935485,16.654838709677417,9.922580645161291,99.7,1.7096774193548387,8.22741935483871,21.448387096774194,-4.855375870421753,0.01713103626608055,97.99032258064517,412.64479953917055,17.604299155145927,457.8
2003-01-01,10.925806451612903,13.838709677419354,8.574193548387097,189.6,1.6767741935483873,8.358709677419355,25.76774193548387,-6.900537160744335,0.008839083782542896,187.9232258064516,600.5680253456221,17.68682603686636,601.4
2003-02-01,9.971428571428572,13.675,6.767857142857143,109.6,1.9789285714285716,12.174999999999999,19.99285714285714,-7.854915040928667,0.018039458262794638,107.62107142857143,708.1890967741936,17.58890937019969,698.7
2003-03-01,13.096774193548388,17.903225806451612,8.90967741935484,21.2,2.923548387096774,18.159032258064517,17.93548387096774,-4.72956941880885,0.1372557928214448,18.276451612903227,726.4655483870968,17.560683563748082,680.6
2003-04-01,14.936666666666667,19.276666666666664,11.023333333333333,112.9,3.4436666666666667,21.216,19.19333333333333,-2.889676945690571,0.030474926253687317,109.45633333333333,835.9218817204301,17.566516897081414,765.3000000000001
2003-05-01,17.42258064516129,21.883870967741935,13.09032258064516,53.1,4.094516129032258,24.488709677419354,17.90967741935484,-0.4037629671959486,0.0769645888915838,49.005483870967744,884.9273655913978,17.446893241167434,795.0
2003-06-01,24.516666666666666,30.040000000000003,18.71333333333333,0.4,5.8469999999999995,26.999333333333333,16.686666666666667,6.690323054309427,11.693999999999999,-5.446999999999999,879.4803655913978,17.525226574500767,794.1
2003-07-01,27.187096774193545,32.57741935483871,21.738709677419354,0.0,6.359354838709678,26.67290322580645,18.374193548387098,9.360753161836307,63.59354838709678,-6.359354838709678,873.1210107526881,17.7582910906298,792.2
2003-08-01,27.845161290322583,33.483870967741936,22.187096774193545,0.2,5.946774193548387,23.77064516129032,17.86774193548387,10.018817677965345,19.822580645161285,-5.7467741935483865,867.3742365591397,18.04108678955453,757.3
2003-09-01,23.233333333333334,28.19,18.946666666666665,16.1,4.217333333333333,19.053333333333335,17.923333333333336,5.406989720976096,0.26032921810699583,11.882666666666669,879.2569032258064,18.084142345110088,752.1
2003-10-01,19.73225806451613,24.02258064516129,16.358064516129033,84.89999999999999,2.7912903225806454,13.227741935483872,17.812903225806455,1.9059144521588927,0.032838709677419364,82.10870967741934,961.3656129032257,18.0865616999488,815.2
2003-11-01,15.256666666666666,19.45,11.973333333333333,62.7,2.1083333333333334,9.925666666666666,19.243333333333332,-2.5696769456905724,0.033572186836518046,60.59166666666667,1021.9572795698924,18.09128392217102,750.4
2003-12-01,11.13225806451613,14.816129032258065,8.238709677419354,138.4,1.5612903225806452,8.173225806451613,21.73225806451613,-6.694085547841109,0.011272854314661698,136.83870967741936,1158.7959892473118,17.938058115719407,789.1000000000001
2004-01-01,11.03225806451613,15.103225806451613,7.635483870967741,73.5,1.6803225806451614,9.81225806451613,19.103225806451615,-6.794085547841108,0.022830469845722304,71.81967741935483,1230.6156666666666,17.94692908346134,673.0
2004-02-01,11.37241379310345,16.29310344827586,7.362068965517241,31.9,2.18448275862069,13.681034482758621,18.089655172413792,-6.453929819253789,0.06826508620689656,29.71551724137931,1260.331183908046,18.063677851934248,595.3000000000001
2004-03-01,12.416129032258064,16.980645161290322,8.516129032258064,55.6,2.633870967741936,17.215806451612906,18.10967741935484,-5.410214580099174,0.047286731916372275,52.96612903225807,1313.297312940304,18.00695742182672,629.7
2004-04-01,14.246666666666666,18.746666666666666,10.026666666666667,79.1,3.6493333333333333,21.812333333333335,22.026666666666664,-3.579676945690572,0.046077441077441085,75.45066666666666,1388.7479796069706,17.94945742182672,595.9
2004-05-01,15.974193548387097,19.806451612903224,12.306451612903226,122.0,3.6503225806451614,21.460645161290323,21.580645161290324,-1.8521500639701411,0.029896171831655705,118.34967741935483,1507.0976570263254,17.82875849709554,664.8
2004-06-01,21.89333333333333,27.136666666666667,16.37333333333333,2.0,5.432666666666666,27.011333333333333,17.836666666666666,4.066989720976093,2.5869841269841265,-3.432666666666666,1503.6649903596588,17.610147385984426,666.4
2004-07-01,24.741935483870968,30.23548387096774,19.374193548387098,0.1,6.029032258064516,26.94516129032258,19.693548387096776,6.91559187151373,30.14516129032258,-5.929032258064517,1497.7359581015942,17.406383945124215,666.5
2004-08-01,26.29032258064516,31.625806451612902,21.27741935483871,2.6,5.7383870967741935,24.065806451612904,19.43548387096774,8.463978968287922,2.125328554360812,-3.1383870967741934,1494.5975710048199,17.276814052651094,668.9000000000001
2004-09-01,23.92,29.33,19.013333333333332,4.0,4.616666666666666,19.487666666666666,18.006666666666668,6.093656387642763,1.1260162601626016,-0.6166666666666663,1493.9809043381533,17.334036274873316,656.8000000000001
2004-10-01,20.9,26.538709677419355,16.429032258064517,36.4,3.527741935483871,14.396451612903226,18.1,3.0736563876427603,0.09665046398585948,32.872258064516124,1526.8531624026693,17.431348102830302,608.3000000000001
2004-11-01,12.796666666666665,16.973333333333333,9.593333333333334,68.7,1.6786666666666668,9.922333333333334,14.963333333333333,-5.029676945690573,0.024399224806201554,67.02133333333333,1593.8744957360027,17.226348102830304,614.3000000000001
2004-12-01,11.470967741935485,15.141935483870967,8.629032258064516,127.1,1.5148387096774194,8.096129032258064,20.516129032258064,-6.355375870421753,0.011909109352809902,125.58516129032257,1719.4596570263252,17.25457390928192,603.0
2005-01-01,7.741935483870968,12.635483870967741,3.7225806451612904,77.7,1.4487096774193546,10.356451612903227,16.04516129032258,-10.08440812848627,0.01862094701053155,76.25129032258064,1795.7109473489058,16.980380360894824,607.2
2005-02-01,8.142857142857142,12.114285714285714,4.814285714285715,97.3,1.912857142857143,12.247857142857143,19.114285714285717,-9.683486469500096,0.019639190378410096,95.38714285714285,1891.0980902060487,16.711250640040962,672.6
2005-03-01,12.051612903225807,17.05483870967742,7.887096774193548,59.8,2.6564516129032256,17.09451612903226,18.39032258064516,-5.774730709131431,0.04434810706015402,57.14354838709677,1948.2416385931456,16.68087429595494,676.8
2005-04-01,14.903333333333334,19.796666666666667,10.616666666666667,22.2,3.7263333333333337,22.237333333333332,20.4,-2.923010279023904,0.1671001494768311,18.473666666666666,1966.7153052598123,16.735596518177164,619.9
2005-05-01,19.22258064516129,24.700000000000003,13.72258064516129,3.3,4.994193548387097,26.08483870967742,18.561290322580643,1.396237032804052,1.4688804554079697,-1.694193548387097,1965.0211117114252,17.00629544290835,501.2
2005-06-01,23.243333333333332,28.779999999999998,17.626666666666665,0.0,5.8870000000000005,27.258666666666667,18.36,5.416989720976094,58.870000000000005,-5.8870000000000005,1959.1341117114252,17.118795442908347,499.20000000000005
2005-07-01,25.629032258064516,31.248387096774195,20.148387096774194,0.5,6.368709677419355,27.122258064516128,20.13225806451613,7.802688645707278,10.614516129032259,-5.868709677419355,1953.265402034006,17.19272017409114,499.6
2005-08-01,24.64516129032258,29.95483870967742,19.503225806451614,3.7,5.491935483870968,23.919032258064515,18.432258064516127,6.818817677965342,1.445246179966044,-1.7919354838709678,1951.473466550135,17.055623399897595,500.7
2005-09-01,21.90666666666667,27.013333333333332,17.42,20.1,4.195666666666667,19.35,18.91,4.0803230543094315,0.20770627062706268,15.904333333333334,1967.3777998834685,16.887845622119816,516.8
2005-10-01,19.35483870967742,24.480645161290322,15.47741935483871,37.6,3.029677419354839,14.351612903225806,16.738709677419354,1.5284950973201816,0.08036279626935912,34.57032258064516,2001.9481224641136,16.7590821812596,518.0
2005-11-01,13.65,17.783333333333335,10.41,89.6,1.8683333333333332,9.710333333333333,18.276666666666664,-4.176343612357238,0.020828688219992567,87.73166666666665,2089.67978913078,16.830193292370712,538.9
2005-12-01,10.46774193548387,14.35483870967742,7.270967741935484,80.1,1.4980645161290322,8.70032258064516,18.14516129032258,-7.358601676873368,0.018679108679913122,78.60193548387096,2168.281724614651,16.746591141833076,491.9
2006-01-01,9.383870967741935,13.151612903225805,6.338709677419355,78.4,1.476451612903226,8.75258064516129,17.616129032258065,-8.442472644615304,0.01880830080131498,76.92354838709679,2245.2052730017476,16.883419098822326,492.6
2006-02-01,9.739285714285714,14.175,6.45,95.3,1.9878571428571428,12.575714285714286,19.039285714285715,-8.087057898071524,0.020837076969152442,93.31214285714286,2338.5174158588907,17.016454813108037,490.6
2006-03-01,13.229032258064517,17.799999999999997,8.983870967741936,22.7,3.1390322580645162,18.699032258064516,21.883870967741935,-4.597311354292721,0.13767685342388228,19.56096774193548,2358.0783836008263,17.114573092677933,453.5
2006-04-01,16.7,21.759999999999998,11.96,37.3,4.03,22.355999999999998,18.736666666666668,-1.126343612357239,0.10775401069518718,33.269999999999996,2391.3483836008263,17.264295314900156,468.6
2006-05-01,20.200000000000003,24.983870967741936,15.706451612903225,76.8,4.449354838709677,23.500967741935483,19.61935483870968,2.3736563876427645,0.05785897059440413,72.35064516129032,2463.6990287621165,17.34574692780338,542.1
2006-06-01,23.183333333333334,28.529999999999998,17.64333333333333,2.1,5.932333333333333,25.621333333333332,19.34333333333333,5.356989720976095,2.6965151515151513,-3.832333333333333,2459.8666954287833,17.34074692780338,544.1999999999999
2006-07-01,26.503225806451614,32.3741935483871,20.287096774193547,0.0,6.392258064516129,27.16516129032258,17.483870967741936,8.676882194094375,63.92258064516129,-6.392258064516129,2453.474437364267,17.413596390168973,543.6999999999999
2006-08-01,25.225806451612904,30.55806451612903,20.216129032258067,1.9,5.712580645161291,24.540967741935482,19.741935483870968,7.399462839255666,2.8562903225806453,-3.8125806451612907,2449.661856719106,17.461983486943165,541.9000000000001
2006-09-01,23.033333333333335,28.35,18.46333333333333,27.3,4.429333333333333,19.632,17.426666666666666,5.206989720976097,0.16165450121654498,22.87066666666667,2472.5325233857725,17.555872375832056,549.1
2006-10-01,21.06451612903226,26.719354838709677,16.448387096774194,12.299999999999999,3.5558064516129035,15.506129032258064,15.899999999999999,3.2381725166750215,0.2867585848074923,8.744193548387095,2481.2767169341596,17.698345494111624,523.8
2006-11-01,16.64,21.740000000000002,12.753333333333334,20.3,2.5776666666666666,11.122666666666667,16.766666666666666,-1.1863436123572377,0.12635620915032678,17.722333333333335,2498.9990502674927,17.94751216077829,454.5
2006-12-01,12.019354838709678,15.570967741935483,9.316129032258065,122.7,1.4483870967741934,7.481290322580644,18.92258064516129,-5.806988773647561,0.011794683198486918,121.2516129032258,2620.2506631707183,18.07681323604711,497.1
2007-01-01,10.883870967741935,16.23548387096774,6.883870967741935,9.9,1.6809677419354838,10.204193548387096,14.406451612903224,-6.942472644615304,0.16809677419354838,8.219032258064516,2628.469695428783,18.201813236047105,428.59999999999997
2007-02-01,12.9,16.939285714285713,9.617857142857144,77.4,2.330714285714286,13.005357142857141,22.557142857142857,-4.926343612357238,0.030073732718894013,75.06928571428573,2703.5389811430687,18.465206093189966,410.7
2007-03-01,12.070967741935483,16.303225806451614,8.55483870967742,147.8,2.7051612903225806,16.966129032258067,22.25483870967742,-5.755375870421755,0.018290475255730767,145.09483870967742,2848.633819852746,18.36870071684588,535.8
2007-04-01,14.71,18.666666666666668,11.34,125.5,3.0513333333333335,19.666666666666668,19.31,-3.1163436123572374,0.024294055201698517,122.44866666666667,2971.0824865194127,18.202867383512544,624.0
2007-05-01,18.4741935483871,23.387096774193548,13.44516129032258,9.2,4.7051612903225815,25.46741935483871,17.62258064516129,0.6478499360298606,0.5059313215400626,4.494838709677418,2975.57732522909,18.05905017921147,556.4
2007-06-01,21.529999999999998,26.43,16.613333333333333,0.0,5.280666666666667,27.084333333333333,18.126666666666665,3.7036563876427593,52.806666666666665,-5.280666666666667,2970.2966585624235,17.921272401433693,554.3000000000001
2007-07-01,25.12258064516129,30.648387096774194,19.612903225806452,0.30000000000000004,6.275483870967742,27.570967741935487,18.364516129032257,7.296237032804051,15.688709677419354,-5.975483870967742,2964.321174691456,17.80621863799283,554.6
2007-08-01,26.26451612903226,32.16451612903226,21.125806451612902,2.5999999999999996,5.805806451612903,23.979032258064517,18.63225806451613,8.43817251667502,2.150298685782557,-3.2058064516129035,2961.115368239843,17.892777777777777,555.3
2007-09-01,22.876666666666665,27.783333333333335,18.84,30.1,4.426666666666667,18.887666666666668,19.78666666666667,5.050323054309427,0.1465783664459161,25.673333333333336,2986.7887015731762,17.879722222222224,558.1
2007-10-01,18.809677419354838,22.919354838709676,15.432258064516128,132.0,2.6812903225806455,13.67225806451613,18.200000000000003,0.9833338069975994,0.02029742863422139,129.31870967741935,3116.1074112505958,17.69181899641577,677.8000000000001
2007-11-01,12.92,16.943333333333335,9.786666666666667,141.79999999999998,1.6956666666666667,9.958,15.54,-4.906343612357238,0.011949729856706602,140.10433333333333,3256.211744583929,17.38181899641577,799.3
2007-12-01,10.59032258064516,14.361290322580645,7.522580645161291,47.6,1.476451612903226,8.675806451612903,15.606451612903227,-7.2360210317120774,0.030952864002164064,46.123548387096776,3302.335292971026,17.262732974910396,724.1999999999999
2008-01-01,10.45483870967742,15.345161290322581,6.661290322580645,25.400000000000002,1.614516129032258,10.536451612903226,14.712903225806452,-7.371504902679819,0.06331435800126502,23.785483870967745,3326.1207768419936,17.22698028673835,739.6999999999999
2008-02-01,11.437931034482759,16.348275862068967,7.337931034482759,22.0,2.2479310344827583,13.471379310344828,16.30344827586207,-6.38841257787448,0.10171633640193475,19.752068965517243,3345.8728458075107,17.10514120627858,684.3
2008-03-01,12.783870967741937,17.419354838709676,8.551612903225807,50.2,3.117096774193548,18.14548387096774,22.383870967741935,-5.042472644615302,0.06197011479510035,47.082903225806454,3392.9557490333173,17.16454980842912,586.7
2008-04-01,15.576666666666666,20.813333333333333,10.466666666666667,20.0,4.229666666666667,23.512999999999998,19.966666666666665,-2.249676945690572,0.21043117744610282,15.770333333333333,3408.7260823666506,17.23677203065134,481.2
2008-05-01,17.61935483870968,21.893548387096775,13.780645161290321,67.9,3.9803225806451614,22.260967741935485,20.36774193548387,-0.2069887736475593,0.05853415559772296,63.91967741935484,3472.6457597860053,17.165535471511557,539.9
2008-06-01,21.60666666666667,26.84333333333333,16.253333333333334,13.299999999999999,5.433666666666666,26.92233333333333,18.346666666666668,3.780323054309431,0.40549751243781096,7.8663333333333325,3480.5120931193387,17.171924360400446,553.2
2008-07-01,25.887096774193548,31.51290322580645,20.44193548387097,0.4,6.056774193548387,26.524838709677418,18.551612903225806,8.06075316183631,12.113548387096774,-5.656774193548387,3474.8553189257905,17.2356340378198,553.3000000000001
2008-08-01,25.874193548387098,31.493548387096773,20.483870967741936,9.700000000000001,5.668709677419354,24.63935483870968,17.938709677419357,8.04784993602986,0.5784397630019749,4.031290322580647,3478.8866092483713,17.203107156099367,560.4
2008-09-01,23.316666666666666,28.14333333333333,19.23,65.2,4.326666666666667,17.72233333333333,18.976666666666667,5.490323054309428,0.06625829504849413,60.873333333333335,3539.7599425817048,17.239773822766036,595.5
2008-10-01,19.02258064516129,23.432258064516127,15.464516129032257,105.9,2.730967741935484,13.887419354838709,16.538709677419355,1.1962370328040528,0.025763846622032866,103.16903225806452,3642.928974839769,17.25751575824991,569.4
2008-11-01,13.18,17.006666666666668,10.056666666666667,148.9,2.0506666666666664,10.289666666666667,20.866666666666667,-4.646343612357239,0.013762863534675613,146.84933333333333,3789.7783081731022,17.279182424916574,576.5
2008-12-01,10.074193548387097,13.83548387096774,7.238709677419355,141.4,1.3983870967741936,7.8670967741935485,20.474193548387095,-7.7521500639701415,0.009882594323492535,140.0016129032258,3929.779921076328,17.2361716722284,670.3000000000001
2009-01-01,10.490322580645161,13.858064516129032,7.625806451612903,122.0,1.609032258064516,8.821935483870968,24.32903225806452,-7.336021031712077,0.013177987371535757,120.39096774193548,4050.1708888182634,17.239128661475714,766.9000000000001
